// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTesteFramework\bin\Release\f1ffccd1-3aee-4127-86d4-3d595c9fcb56.bat
// ***** Done, took 00:00:01 (1.96 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 143.768 μs, StdErr = 0.839 μs (0.58%), N = 90, StdDev = 7.962 μs
Min = 129.937 μs, Q1 = 137.425 μs, Median = 142.758 μs, Q3 = 150.183 μs, Max = 164.163 μs
IQR = 12.758 μs, LowerFence = 118.289 μs, UpperFence = 169.320 μs
ConfidenceInterval = [140.912 μs; 146.624 μs] (CI 99.9%), Margin = 2.856 μs (1.99% of Mean)
Skewness = 0.4, Kurtosis = 2.31, MValue = 2.56

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2023-11-15 13:35 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTesteFramework\bin\Release\f1ffccd1-3aee-4127-86d4-3d595c9fcb56.exe --anonymousPipes 1840 668 --benchmarkName ProjetoDeTesteFramework.Teste.TesteComHashSet --job Default --benchmarkId 3 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadJitting  1: 1 op, 1133400.00 ns, 1.1334 ms/op

OverheadJitting  2: 16 op, 98200.00 ns, 6.1375 us/op
WorkloadJitting  2: 16 op, 11582900.00 ns, 723.9313 us/op

WorkloadPilot    1: 16 op, 11301500.00 ns, 706.3438 us/op
WorkloadPilot    2: 32 op, 24030900.00 ns, 750.9656 us/op
WorkloadPilot    3: 64 op, 53675500.00 ns, 838.6797 us/op
WorkloadPilot    4: 128 op, 100990700.00 ns, 788.9898 us/op
WorkloadPilot    5: 256 op, 189111500.00 ns, 738.7168 us/op
WorkloadPilot    6: 512 op, 386788000.00 ns, 755.4453 us/op
WorkloadPilot    7: 1024 op, 727920400.00 ns, 710.8598 us/op

OverheadWarmup   1: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   2: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadWarmup   3: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadWarmup   4: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadWarmup   5: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   6: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadWarmup   7: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadWarmup   8: 1024 op, 1500.00 ns, 1.4648 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   3: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual   8: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual   9: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual  10: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  11: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual  12: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  13: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  14: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  15: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  16: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  17: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  18: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual  19: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual  20: 1024 op, 1800.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 1024 op, 764505400.00 ns, 746.5873 us/op
WorkloadWarmup   2: 1024 op, 768667600.00 ns, 750.6520 us/op
WorkloadWarmup   3: 1024 op, 719094400.00 ns, 702.2406 us/op
WorkloadWarmup   4: 1024 op, 752310100.00 ns, 734.6778 us/op
WorkloadWarmup   5: 1024 op, 766274600.00 ns, 748.3150 us/op
WorkloadWarmup   6: 1024 op, 760089000.00 ns, 742.2744 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 778577600.00 ns, 760.3297 us/op
WorkloadActual   2: 1024 op, 763443300.00 ns, 745.5501 us/op
WorkloadActual   3: 1024 op, 743269000.00 ns, 725.8486 us/op
WorkloadActual   4: 1024 op, 743505600.00 ns, 726.0797 us/op
WorkloadActual   5: 1024 op, 743436200.00 ns, 726.0119 us/op
WorkloadActual   6: 1024 op, 772065900.00 ns, 753.9706 us/op
WorkloadActual   7: 1024 op, 733641900.00 ns, 716.4472 us/op
WorkloadActual   8: 1024 op, 777418000.00 ns, 759.1973 us/op
WorkloadActual   9: 1024 op, 731670700.00 ns, 714.5222 us/op
WorkloadActual  10: 1024 op, 718689700.00 ns, 701.8454 us/op
WorkloadActual  11: 1024 op, 745920000.00 ns, 728.4375 us/op
WorkloadActual  12: 1024 op, 740441400.00 ns, 723.0873 us/op
WorkloadActual  13: 1024 op, 760099000.00 ns, 742.2842 us/op
WorkloadActual  14: 1024 op, 778733800.00 ns, 760.4822 us/op
WorkloadActual  15: 1024 op, 762452500.00 ns, 744.5825 us/op
WorkloadActual  16: 1024 op, 744660300.00 ns, 727.2073 us/op
WorkloadActual  17: 1024 op, 745117700.00 ns, 727.6540 us/op
WorkloadActual  18: 1024 op, 749758600.00 ns, 732.1861 us/op
WorkloadActual  19: 1024 op, 738172100.00 ns, 720.8712 us/op
WorkloadActual  20: 1024 op, 763186100.00 ns, 745.2989 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 778576000.00 ns, 760.3281 us/op
WorkloadResult   2: 1024 op, 763441700.00 ns, 745.5485 us/op
WorkloadResult   3: 1024 op, 743267400.00 ns, 725.8471 us/op
WorkloadResult   4: 1024 op, 743504000.00 ns, 726.0781 us/op
WorkloadResult   5: 1024 op, 743434600.00 ns, 726.0104 us/op
WorkloadResult   6: 1024 op, 772064300.00 ns, 753.9690 us/op
WorkloadResult   7: 1024 op, 733640300.00 ns, 716.4456 us/op
WorkloadResult   8: 1024 op, 777416400.00 ns, 759.1957 us/op
WorkloadResult   9: 1024 op, 731669100.00 ns, 714.5206 us/op
WorkloadResult  10: 1024 op, 718688100.00 ns, 701.8438 us/op
WorkloadResult  11: 1024 op, 745918400.00 ns, 728.4359 us/op
WorkloadResult  12: 1024 op, 740439800.00 ns, 723.0857 us/op
WorkloadResult  13: 1024 op, 760097400.00 ns, 742.2826 us/op
WorkloadResult  14: 1024 op, 778732200.00 ns, 760.4807 us/op
WorkloadResult  15: 1024 op, 762450900.00 ns, 744.5810 us/op
WorkloadResult  16: 1024 op, 744658700.00 ns, 727.2058 us/op
WorkloadResult  17: 1024 op, 745116100.00 ns, 727.6524 us/op
WorkloadResult  18: 1024 op, 749757000.00 ns, 732.1846 us/op
WorkloadResult  19: 1024 op, 738170500.00 ns, 720.8696 us/op
WorkloadResult  20: 1024 op, 763184500.00 ns, 745.2974 us/op
// GC:  0 0 0 8192 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 17488 has exited with code 0.

Mean = 734.093 μs, StdErr = 3.698 μs (0.50%), N = 20, StdDev = 16.537 μs
Min = 701.844 μs, Q1 = 725.157 μs, Median = 728.044 μs, Q3 = 745.360 μs, Max = 760.481 μs
IQR = 20.203 μs, LowerFence = 694.852 μs, UpperFence = 775.665 μs
ConfidenceInterval = [719.733 μs; 748.454 μs] (CI 99.9%), Margin = 14.360 μs (1.96% of Mean)
Skewness = 0.13, Kurtosis = 1.97, MValue = 3

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2023-11-15 13:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComHashSetParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTesteFramework\bin\Release\f1ffccd1-3aee-4127-86d4-3d595c9fcb56.exe --anonymousPipes 1956 1952 --benchmarkName ProjetoDeTesteFramework.Teste.TesteComHashSetParallel --job Default --benchmarkId 4 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 131600.00 ns, 131.6000 us/op
WorkloadJitting  1: 1 op, 6406900.00 ns, 6.4069 ms/op

OverheadJitting  2: 16 op, 104500.00 ns, 6.5313 us/op
WorkloadJitting  2: 16 op, 36464000.00 ns, 2.2790 ms/op

WorkloadPilot    1: 16 op, 40653900.00 ns, 2.5409 ms/op
WorkloadPilot    2: 32 op, 65284300.00 ns, 2.0401 ms/op
WorkloadPilot    3: 64 op, 142450500.00 ns, 2.2258 ms/op
WorkloadPilot    4: 128 op, 284787000.00 ns, 2.2249 ms/op
WorkloadPilot    5: 256 op, 564006300.00 ns, 2.2031 ms/op

OverheadWarmup   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   2: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   3: 256 op, 400.00 ns, 1.5625 ns/op
OverheadWarmup   4: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   8: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   9: 256 op, 400.00 ns, 1.5625 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   5: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   7: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual   8: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual   9: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  18: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  19: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 581310200.00 ns, 2.2707 ms/op
WorkloadWarmup   2: 256 op, 602390300.00 ns, 2.3531 ms/op
WorkloadWarmup   3: 256 op, 646654900.00 ns, 2.5260 ms/op
WorkloadWarmup   4: 256 op, 662434000.00 ns, 2.5876 ms/op
WorkloadWarmup   5: 256 op, 649001500.00 ns, 2.5352 ms/op
WorkloadWarmup   6: 256 op, 668204200.00 ns, 2.6102 ms/op
WorkloadWarmup   7: 256 op, 679894900.00 ns, 2.6558 ms/op
WorkloadWarmup   8: 256 op, 646735900.00 ns, 2.5263 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 528758700.00 ns, 2.0655 ms/op
WorkloadActual   2: 256 op, 499837600.00 ns, 1.9525 ms/op
WorkloadActual   3: 256 op, 585255800.00 ns, 2.2862 ms/op
WorkloadActual   4: 256 op, 552221600.00 ns, 2.1571 ms/op
WorkloadActual   5: 256 op, 561620500.00 ns, 2.1938 ms/op
WorkloadActual   6: 256 op, 548907600.00 ns, 2.1442 ms/op
WorkloadActual   7: 256 op, 580743400.00 ns, 2.2685 ms/op
WorkloadActual   8: 256 op, 547468500.00 ns, 2.1385 ms/op
WorkloadActual   9: 256 op, 521180000.00 ns, 2.0359 ms/op
WorkloadActual  10: 256 op, 542375800.00 ns, 2.1187 ms/op
WorkloadActual  11: 256 op, 542571700.00 ns, 2.1194 ms/op
WorkloadActual  12: 256 op, 532924600.00 ns, 2.0817 ms/op
WorkloadActual  13: 256 op, 549022000.00 ns, 2.1446 ms/op
WorkloadActual  14: 256 op, 534638500.00 ns, 2.0884 ms/op
WorkloadActual  15: 256 op, 547523800.00 ns, 2.1388 ms/op
WorkloadActual  16: 256 op, 517471100.00 ns, 2.0214 ms/op
WorkloadActual  17: 256 op, 512674400.00 ns, 2.0026 ms/op
WorkloadActual  18: 256 op, 498350900.00 ns, 1.9467 ms/op
WorkloadActual  19: 256 op, 552688700.00 ns, 2.1589 ms/op
WorkloadActual  20: 256 op, 558847600.00 ns, 2.1830 ms/op
WorkloadActual  21: 256 op, 610255200.00 ns, 2.3838 ms/op
WorkloadActual  22: 256 op, 590303100.00 ns, 2.3059 ms/op
WorkloadActual  23: 256 op, 586168200.00 ns, 2.2897 ms/op
WorkloadActual  24: 256 op, 599769200.00 ns, 2.3428 ms/op
WorkloadActual  25: 256 op, 603350100.00 ns, 2.3568 ms/op
WorkloadActual  26: 256 op, 562935000.00 ns, 2.1990 ms/op
WorkloadActual  27: 256 op, 616860600.00 ns, 2.4096 ms/op
WorkloadActual  28: 256 op, 550382700.00 ns, 2.1499 ms/op
WorkloadActual  29: 256 op, 593544100.00 ns, 2.3185 ms/op
WorkloadActual  30: 256 op, 549896100.00 ns, 2.1480 ms/op
WorkloadActual  31: 256 op, 659651700.00 ns, 2.5768 ms/op
WorkloadActual  32: 256 op, 624337800.00 ns, 2.4388 ms/op
WorkloadActual  33: 256 op, 672590000.00 ns, 2.6273 ms/op
WorkloadActual  34: 256 op, 611729600.00 ns, 2.3896 ms/op
WorkloadActual  35: 256 op, 674946900.00 ns, 2.6365 ms/op
WorkloadActual  36: 256 op, 716699000.00 ns, 2.7996 ms/op
WorkloadActual  37: 256 op, 510671700.00 ns, 1.9948 ms/op
WorkloadActual  38: 256 op, 514462200.00 ns, 2.0096 ms/op
WorkloadActual  39: 256 op, 562495700.00 ns, 2.1972 ms/op
WorkloadActual  40: 256 op, 658533800.00 ns, 2.5724 ms/op
WorkloadActual  41: 256 op, 613359300.00 ns, 2.3959 ms/op
WorkloadActual  42: 256 op, 670132300.00 ns, 2.6177 ms/op
WorkloadActual  43: 256 op, 512790700.00 ns, 2.0031 ms/op
WorkloadActual  44: 256 op, 681274400.00 ns, 2.6612 ms/op
WorkloadActual  45: 256 op, 659327900.00 ns, 2.5755 ms/op
WorkloadActual  46: 256 op, 577683400.00 ns, 2.2566 ms/op
WorkloadActual  47: 256 op, 522685200.00 ns, 2.0417 ms/op
WorkloadActual  48: 256 op, 542160400.00 ns, 2.1178 ms/op
WorkloadActual  49: 256 op, 598849400.00 ns, 2.3393 ms/op
WorkloadActual  50: 256 op, 608862300.00 ns, 2.3784 ms/op
WorkloadActual  51: 256 op, 568851900.00 ns, 2.2221 ms/op
WorkloadActual  52: 256 op, 611441200.00 ns, 2.3884 ms/op
WorkloadActual  53: 256 op, 586509900.00 ns, 2.2911 ms/op
WorkloadActual  54: 256 op, 621173600.00 ns, 2.4265 ms/op
WorkloadActual  55: 256 op, 625659000.00 ns, 2.4440 ms/op
WorkloadActual  56: 256 op, 619550200.00 ns, 2.4201 ms/op
WorkloadActual  57: 256 op, 627308600.00 ns, 2.4504 ms/op
WorkloadActual  58: 256 op, 610380400.00 ns, 2.3843 ms/op
WorkloadActual  59: 256 op, 606447700.00 ns, 2.3689 ms/op
WorkloadActual  60: 256 op, 625946400.00 ns, 2.4451 ms/op
WorkloadActual  61: 256 op, 622185300.00 ns, 2.4304 ms/op
WorkloadActual  62: 256 op, 625666900.00 ns, 2.4440 ms/op
WorkloadActual  63: 256 op, 676386600.00 ns, 2.6421 ms/op
WorkloadActual  64: 256 op, 615735000.00 ns, 2.4052 ms/op
WorkloadActual  65: 256 op, 643116300.00 ns, 2.5122 ms/op
WorkloadActual  66: 256 op, 680345700.00 ns, 2.6576 ms/op
WorkloadActual  67: 256 op, 586323900.00 ns, 2.2903 ms/op
WorkloadActual  68: 256 op, 619897600.00 ns, 2.4215 ms/op
WorkloadActual  69: 256 op, 530181700.00 ns, 2.0710 ms/op
WorkloadActual  70: 256 op, 578709300.00 ns, 2.2606 ms/op
WorkloadActual  71: 256 op, 634442200.00 ns, 2.4783 ms/op
WorkloadActual  72: 256 op, 529844600.00 ns, 2.0697 ms/op
WorkloadActual  73: 256 op, 593570600.00 ns, 2.3186 ms/op
WorkloadActual  74: 256 op, 585155900.00 ns, 2.2858 ms/op
WorkloadActual  75: 256 op, 731965200.00 ns, 2.8592 ms/op
WorkloadActual  76: 256 op, 563927400.00 ns, 2.2028 ms/op
WorkloadActual  77: 256 op, 575874800.00 ns, 2.2495 ms/op
WorkloadActual  78: 256 op, 625463900.00 ns, 2.4432 ms/op
WorkloadActual  79: 256 op, 580718700.00 ns, 2.2684 ms/op
WorkloadActual  80: 256 op, 627648200.00 ns, 2.4518 ms/op
WorkloadActual  81: 256 op, 626642100.00 ns, 2.4478 ms/op
WorkloadActual  82: 256 op, 625437400.00 ns, 2.4431 ms/op
WorkloadActual  83: 256 op, 576218900.00 ns, 2.2509 ms/op
WorkloadActual  84: 256 op, 623611500.00 ns, 2.4360 ms/op
WorkloadActual  85: 256 op, 631768900.00 ns, 2.4678 ms/op
WorkloadActual  86: 256 op, 579012600.00 ns, 2.2618 ms/op
WorkloadActual  87: 256 op, 638604300.00 ns, 2.4945 ms/op
WorkloadActual  88: 256 op, 633159400.00 ns, 2.4733 ms/op
WorkloadActual  89: 256 op, 624459000.00 ns, 2.4393 ms/op
WorkloadActual  90: 256 op, 706072400.00 ns, 2.7581 ms/op
WorkloadActual  91: 256 op, 580970200.00 ns, 2.2694 ms/op
WorkloadActual  92: 256 op, 604067900.00 ns, 2.3596 ms/op
WorkloadActual  93: 256 op, 640240500.00 ns, 2.5009 ms/op
WorkloadActual  94: 256 op, 650721400.00 ns, 2.5419 ms/op
WorkloadActual  95: 256 op, 691576600.00 ns, 2.7015 ms/op
WorkloadActual  96: 256 op, 593389000.00 ns, 2.3179 ms/op
WorkloadActual  97: 256 op, 594651600.00 ns, 2.3229 ms/op
WorkloadActual  98: 256 op, 652465700.00 ns, 2.5487 ms/op
WorkloadActual  99: 256 op, 587154000.00 ns, 2.2936 ms/op
WorkloadActual  100: 256 op, 677181600.00 ns, 2.6452 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 528758050.00 ns, 2.0655 ms/op
WorkloadResult   2: 256 op, 499836950.00 ns, 1.9525 ms/op
WorkloadResult   3: 256 op, 585255150.00 ns, 2.2862 ms/op
WorkloadResult   4: 256 op, 552220950.00 ns, 2.1571 ms/op
WorkloadResult   5: 256 op, 561619850.00 ns, 2.1938 ms/op
WorkloadResult   6: 256 op, 548906950.00 ns, 2.1442 ms/op
WorkloadResult   7: 256 op, 580742750.00 ns, 2.2685 ms/op
WorkloadResult   8: 256 op, 547467850.00 ns, 2.1385 ms/op
WorkloadResult   9: 256 op, 521179350.00 ns, 2.0359 ms/op
WorkloadResult  10: 256 op, 542375150.00 ns, 2.1187 ms/op
WorkloadResult  11: 256 op, 542571050.00 ns, 2.1194 ms/op
WorkloadResult  12: 256 op, 532923950.00 ns, 2.0817 ms/op
WorkloadResult  13: 256 op, 549021350.00 ns, 2.1446 ms/op
WorkloadResult  14: 256 op, 534637850.00 ns, 2.0884 ms/op
WorkloadResult  15: 256 op, 547523150.00 ns, 2.1388 ms/op
WorkloadResult  16: 256 op, 517470450.00 ns, 2.0214 ms/op
WorkloadResult  17: 256 op, 512673750.00 ns, 2.0026 ms/op
WorkloadResult  18: 256 op, 498350250.00 ns, 1.9467 ms/op
WorkloadResult  19: 256 op, 552688050.00 ns, 2.1589 ms/op
WorkloadResult  20: 256 op, 558846950.00 ns, 2.1830 ms/op
WorkloadResult  21: 256 op, 610254550.00 ns, 2.3838 ms/op
WorkloadResult  22: 256 op, 590302450.00 ns, 2.3059 ms/op
WorkloadResult  23: 256 op, 586167550.00 ns, 2.2897 ms/op
WorkloadResult  24: 256 op, 599768550.00 ns, 2.3428 ms/op
WorkloadResult  25: 256 op, 603349450.00 ns, 2.3568 ms/op
WorkloadResult  26: 256 op, 562934350.00 ns, 2.1990 ms/op
WorkloadResult  27: 256 op, 616859950.00 ns, 2.4096 ms/op
WorkloadResult  28: 256 op, 550382050.00 ns, 2.1499 ms/op
WorkloadResult  29: 256 op, 593543450.00 ns, 2.3185 ms/op
WorkloadResult  30: 256 op, 549895450.00 ns, 2.1480 ms/op
WorkloadResult  31: 256 op, 659651050.00 ns, 2.5768 ms/op
WorkloadResult  32: 256 op, 624337150.00 ns, 2.4388 ms/op
WorkloadResult  33: 256 op, 672589350.00 ns, 2.6273 ms/op
WorkloadResult  34: 256 op, 611728950.00 ns, 2.3896 ms/op
WorkloadResult  35: 256 op, 674946250.00 ns, 2.6365 ms/op
WorkloadResult  36: 256 op, 716698350.00 ns, 2.7996 ms/op
WorkloadResult  37: 256 op, 510671050.00 ns, 1.9948 ms/op
WorkloadResult  38: 256 op, 514461550.00 ns, 2.0096 ms/op
WorkloadResult  39: 256 op, 562495050.00 ns, 2.1972 ms/op
WorkloadResult  40: 256 op, 658533150.00 ns, 2.5724 ms/op
WorkloadResult  41: 256 op, 613358650.00 ns, 2.3959 ms/op
WorkloadResult  42: 256 op, 670131650.00 ns, 2.6177 ms/op
WorkloadResult  43: 256 op, 512790050.00 ns, 2.0031 ms/op
WorkloadResult  44: 256 op, 681273750.00 ns, 2.6612 ms/op
WorkloadResult  45: 256 op, 659327250.00 ns, 2.5755 ms/op
WorkloadResult  46: 256 op, 577682750.00 ns, 2.2566 ms/op
WorkloadResult  47: 256 op, 522684550.00 ns, 2.0417 ms/op
WorkloadResult  48: 256 op, 542159750.00 ns, 2.1178 ms/op
WorkloadResult  49: 256 op, 598848750.00 ns, 2.3393 ms/op
WorkloadResult  50: 256 op, 608861650.00 ns, 2.3784 ms/op
WorkloadResult  51: 256 op, 568851250.00 ns, 2.2221 ms/op
WorkloadResult  52: 256 op, 611440550.00 ns, 2.3884 ms/op
WorkloadResult  53: 256 op, 586509250.00 ns, 2.2911 ms/op
WorkloadResult  54: 256 op, 621172950.00 ns, 2.4265 ms/op
WorkloadResult  55: 256 op, 625658350.00 ns, 2.4440 ms/op
WorkloadResult  56: 256 op, 619549550.00 ns, 2.4201 ms/op
WorkloadResult  57: 256 op, 627307950.00 ns, 2.4504 ms/op
WorkloadResult  58: 256 op, 610379750.00 ns, 2.3843 ms/op
WorkloadResult  59: 256 op, 606447050.00 ns, 2.3689 ms/op
WorkloadResult  60: 256 op, 625945750.00 ns, 2.4451 ms/op
WorkloadResult  61: 256 op, 622184650.00 ns, 2.4304 ms/op
WorkloadResult  62: 256 op, 625666250.00 ns, 2.4440 ms/op
WorkloadResult  63: 256 op, 676385950.00 ns, 2.6421 ms/op
WorkloadResult  64: 256 op, 615734350.00 ns, 2.4052 ms/op
WorkloadResult  65: 256 op, 643115650.00 ns, 2.5122 ms/op
WorkloadResult  66: 256 op, 680345050.00 ns, 2.6576 ms/op
WorkloadResult  67: 256 op, 586323250.00 ns, 2.2903 ms/op
WorkloadResult  68: 256 op, 619896950.00 ns, 2.4215 ms/op
WorkloadResult  69: 256 op, 530181050.00 ns, 2.0710 ms/op
WorkloadResult  70: 256 op, 578708650.00 ns, 2.2606 ms/op
WorkloadResult  71: 256 op, 634441550.00 ns, 2.4783 ms/op
WorkloadResult  72: 256 op, 529843950.00 ns, 2.0697 ms/op
WorkloadResult  73: 256 op, 593569950.00 ns, 2.3186 ms/op
WorkloadResult  74: 256 op, 585155250.00 ns, 2.2858 ms/op
WorkloadResult  75: 256 op, 563926750.00 ns, 2.2028 ms/op
WorkloadResult  76: 256 op, 575874150.00 ns, 2.2495 ms/op
WorkloadResult  77: 256 op, 625463250.00 ns, 2.4432 ms/op
WorkloadResult  78: 256 op, 580718050.00 ns, 2.2684 ms/op
WorkloadResult  79: 256 op, 627647550.00 ns, 2.4517 ms/op
WorkloadResult  80: 256 op, 626641450.00 ns, 2.4478 ms/op
WorkloadResult  81: 256 op, 625436750.00 ns, 2.4431 ms/op
WorkloadResult  82: 256 op, 576218250.00 ns, 2.2509 ms/op
WorkloadResult  83: 256 op, 623610850.00 ns, 2.4360 ms/op
WorkloadResult  84: 256 op, 631768250.00 ns, 2.4678 ms/op
WorkloadResult  85: 256 op, 579011950.00 ns, 2.2618 ms/op
WorkloadResult  86: 256 op, 638603650.00 ns, 2.4945 ms/op
WorkloadResult  87: 256 op, 633158750.00 ns, 2.4733 ms/op
WorkloadResult  88: 256 op, 624458350.00 ns, 2.4393 ms/op
WorkloadResult  89: 256 op, 706071750.00 ns, 2.7581 ms/op
WorkloadResult  90: 256 op, 580969550.00 ns, 2.2694 ms/op
WorkloadResult  91: 256 op, 604067250.00 ns, 2.3596 ms/op
WorkloadResult  92: 256 op, 640239850.00 ns, 2.5009 ms/op
WorkloadResult  93: 256 op, 650720750.00 ns, 2.5419 ms/op
WorkloadResult  94: 256 op, 691575950.00 ns, 2.7015 ms/op
WorkloadResult  95: 256 op, 593388350.00 ns, 2.3179 ms/op
WorkloadResult  96: 256 op, 594650950.00 ns, 2.3229 ms/op
WorkloadResult  97: 256 op, 652465050.00 ns, 2.5487 ms/op
WorkloadResult  98: 256 op, 587153350.00 ns, 2.2936 ms/op
WorkloadResult  99: 256 op, 677180950.00 ns, 2.6452 ms/op
// GC:  2 2 0 11791408 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 22204 has exited with code 0.

Mean = 2.328 ms, StdErr = 0.020 ms (0.84%), N = 99, StdDev = 0.195 ms
Min = 1.947 ms, Q1 = 2.171 ms, Median = 2.323 ms, Q3 = 2.445 ms, Max = 2.800 ms
IQR = 0.274 ms, LowerFence = 1.761 ms, UpperFence = 2.855 ms
ConfidenceInterval = [2.262 ms; 2.395 ms] (CI 99.9%), Margin = 0.066 ms (2.85% of Mean)
Skewness = 0.09, Kurtosis = 2.38, MValue = 2

