// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTesteFramework\bin\Release\08d25dcb-8331-472c-96b2-9aaae6707076.bat
// ***** Done, took 00:00:01 (1.67 sec)   *****
// Found 4 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 3.127 s, Q1 = 3.140 s, Median = 3.143 s, Q3 = 3.147 s, Max = 3.151 s
IQR = 0.007 s, LowerFence = 3.129 s, UpperFence = 3.158 s
ConfidenceInterval = [3.133 s; 3.150 s] (CI 99.9%), Margin = 0.008 s (0.26% of Mean)
Skewness = -0.79, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[3.122 s ; 3.155 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

Teste.TesteComListaContainsParallel: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 596.536 ms, StdErr = 3.220 ms (0.54%), N = 33, StdDev = 18.499 ms
Min = 566.824 ms, Q1 = 579.914 ms, Median = 598.096 ms, Q3 = 613.540 ms, Max = 624.268 ms
IQR = 33.626 ms, LowerFence = 529.476 ms, UpperFence = 663.979 ms
ConfidenceInterval = [584.873 ms; 608.199 ms] (CI 99.9%), Margin = 11.663 ms (1.96% of Mean)
Skewness = -0.14, Kurtosis = 1.59, MValue = 2.73
-------------------- Histogram --------------------
[559.254 ms ; 583.553 ms) | @@@@@@@@@@@
[583.553 ms ; 602.850 ms) | @@@@@@@
[602.850 ms ; 617.989 ms) | @@@@@@@@@@@
[617.989 ms ; 631.837 ms) | @@@@
---------------------------------------------------

Teste.TesteComHashSet: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 672.815 μs, StdErr = 0.682 μs (0.10%), N = 15, StdDev = 2.643 μs
Min = 668.554 μs, Q1 = 671.164 μs, Median = 673.049 μs, Q3 = 674.307 μs, Max = 678.175 μs
IQR = 3.143 μs, LowerFence = 666.450 μs, UpperFence = 679.021 μs
ConfidenceInterval = [669.990 μs; 675.641 μs] (CI 99.9%), Margin = 2.825 μs (0.42% of Mean)
Skewness = 0.09, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[667.148 μs ; 679.582 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Teste.TesteComHashSetParallel: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.260 ms, StdErr = 0.008 ms (0.34%), N = 14, StdDev = 0.029 ms
Min = 2.188 ms, Q1 = 2.246 ms, Median = 2.261 ms, Q3 = 2.281 ms, Max = 2.296 ms
IQR = 0.035 ms, LowerFence = 2.193 ms, UpperFence = 2.334 ms
ConfidenceInterval = [2.228 ms; 2.293 ms] (CI 99.9%), Margin = 0.033 ms (1.45% of Mean)
Skewness = -0.75, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[2.173 ms ; 2.232 ms) | @
[2.232 ms ; 2.312 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22631.2715/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12400F, 1 CPU, 12 logical and 6 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
  DefaultJob : .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT


| Method                        | Mean           | Error        | StdDev       | Rank | Gen0   | Gen1   | Allocated |
|------------------------------ |---------------:|-------------:|-------------:|-----:|-------:|-------:|----------:|
| TesteComListaContains         | 3,141,521.6 μs |  8,232.29 μs |  7,700.49 μs |    4 |      - |      - |         - |
| TesteComListaContainsParallel |   596,536.5 μs | 11,663.00 μs | 18,498.76 μs |    3 |      - |      - |  147456 B |
| TesteComHashSet               |       672.8 μs |      2.83 μs |      2.64 μs |    1 |      - |      - |         - |
| TesteComHashSetParallel       |     2,260.4 μs |     32.68 μs |     28.97 μs |    2 | 3.9063 | 3.9063 |   33926 B |

// * Hints *
Outliers
  Teste.TesteComListaContains: Default   -> 2 outliers were detected (3.13 s, 3.13 s)
  Teste.TesteComHashSetParallel: Default -> 1 outlier  was  removed (2.36 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:29 (149.67 sec), executed benchmarks: 4

Global total time: 00:02:32 (152.67 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
