// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7
// command took 1.65 sec and exited with 0
// ***** Done, took 00:00:02 (2.54 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   6: 1024 op, 607586950.00 ns, 593.3466 us/op
WorkloadResult   7: 1024 op, 602246850.00 ns, 588.1317 us/op
WorkloadResult   8: 1024 op, 630506150.00 ns, 615.7287 us/op
WorkloadResult   9: 1024 op, 605174850.00 ns, 590.9911 us/op
WorkloadResult  10: 1024 op, 592078850.00 ns, 578.2020 us/op
WorkloadResult  11: 1024 op, 623201850.00 ns, 608.5956 us/op
WorkloadResult  12: 1024 op, 603360350.00 ns, 589.2191 us/op
WorkloadResult  13: 1024 op, 575298050.00 ns, 561.8145 us/op
WorkloadResult  14: 1024 op, 586179550.00 ns, 572.4410 us/op
WorkloadResult  15: 1024 op, 575080150.00 ns, 561.6017 us/op
WorkloadResult  16: 1024 op, 591252450.00 ns, 577.3950 us/op
WorkloadResult  17: 1024 op, 596663850.00 ns, 582.6795 us/op
WorkloadResult  18: 1024 op, 578578350.00 ns, 565.0179 us/op
WorkloadResult  19: 1024 op, 584918250.00 ns, 571.2092 us/op
WorkloadResult  20: 1024 op, 576563650.00 ns, 563.0504 us/op
WorkloadResult  21: 1024 op, 602278550.00 ns, 588.1626 us/op
WorkloadResult  22: 1024 op, 609800050.00 ns, 595.5079 us/op
WorkloadResult  23: 1024 op, 587623650.00 ns, 573.8512 us/op
WorkloadResult  24: 1024 op, 610774650.00 ns, 596.4596 us/op
WorkloadResult  25: 1024 op, 580888550.00 ns, 567.2740 us/op
// GC:  0 0 0 640 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 21228 has exited with code 0.

Mean = 581.282 μs, StdErr = 3.093 μs (0.53%), N = 25, StdDev = 15.467 μs
Min = 555.375 μs, Q1 = 568.602 μs, Median = 579.878 μs, Q3 = 591.213 μs, Max = 615.729 μs
IQR = 22.611 μs, LowerFence = 534.685 μs, UpperFence = 625.130 μs
ConfidenceInterval = [569.696 μs; 592.868 μs] (CI 99.9%), Margin = 11.586 μs (1.99% of Mean)
Skewness = 0.28, Kurtosis = 2.21, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2023-11-15 13:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComHashSetParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8515f59f-9693-4fea-a892-746b315b7ee7.dll --anonymousPipes 1700 1696 --benchmarkName Teste.TesteComHashSetParallel --job Default --benchmarkId 4 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165400.00 ns, 165.4000 us/op
WorkloadJitting  1: 1 op, 4144800.00 ns, 4.1448 ms/op

OverheadJitting  2: 16 op, 181200.00 ns, 11.3250 us/op
WorkloadJitting  2: 16 op, 13253100.00 ns, 828.3188 us/op

WorkloadPilot    1: 16 op, 13004100.00 ns, 812.7563 us/op
WorkloadPilot    2: 32 op, 25099200.00 ns, 784.3500 us/op
WorkloadPilot    3: 64 op, 49380600.00 ns, 771.5719 us/op
WorkloadPilot    4: 128 op, 92786900.00 ns, 724.8977 us/op
WorkloadPilot    5: 256 op, 183252100.00 ns, 715.8285 us/op
WorkloadPilot    6: 512 op, 451834800.00 ns, 882.4898 us/op
WorkloadPilot    7: 1024 op, 751224700.00 ns, 733.6179 us/op

OverheadWarmup   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   6: 1024 op, 1600.00 ns, 1.5625 ns/op

OverheadActual   1: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   4: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  10: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  11: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  12: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual  16: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  17: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  18: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  19: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  20: 1024 op, 2100.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 1024 op, 741175200.00 ns, 723.8039 us/op
WorkloadWarmup   2: 1024 op, 780512700.00 ns, 762.2194 us/op
WorkloadWarmup   3: 1024 op, 973829100.00 ns, 951.0050 us/op
WorkloadWarmup   4: 1024 op, 888634800.00 ns, 867.8074 us/op
WorkloadWarmup   5: 1024 op, 892533400.00 ns, 871.6146 us/op
WorkloadWarmup   6: 1024 op, 815878000.00 ns, 796.7559 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 868775300.00 ns, 848.4134 us/op
WorkloadActual   2: 1024 op, 772244100.00 ns, 754.1446 us/op
WorkloadActual   3: 1024 op, 885172700.00 ns, 864.4265 us/op
WorkloadActual   4: 1024 op, 874610100.00 ns, 854.1114 us/op
WorkloadActual   5: 1024 op, 941126000.00 ns, 919.0684 us/op
WorkloadActual   6: 1024 op, 891523700.00 ns, 870.6286 us/op
WorkloadActual   7: 1024 op, 928980200.00 ns, 907.2072 us/op
WorkloadActual   8: 1024 op, 766030500.00 ns, 748.0767 us/op
WorkloadActual   9: 1024 op, 936651100.00 ns, 914.6983 us/op
WorkloadActual  10: 1024 op, 865966100.00 ns, 845.6700 us/op
WorkloadActual  11: 1024 op, 884469700.00 ns, 863.7399 us/op
WorkloadActual  12: 1024 op, 951142800.00 ns, 928.8504 us/op
WorkloadActual  13: 1024 op, 951780600.00 ns, 929.4732 us/op
WorkloadActual  14: 1024 op, 1060199500.00 ns, 1.0354 ms/op
WorkloadActual  15: 1024 op, 1094498200.00 ns, 1.0688 ms/op
WorkloadActual  16: 1024 op, 958521200.00 ns, 936.0559 us/op
WorkloadActual  17: 1024 op, 884716700.00 ns, 863.9812 us/op
WorkloadActual  18: 1024 op, 911271300.00 ns, 889.9134 us/op
WorkloadActual  19: 1024 op, 763681800.00 ns, 745.7830 us/op
WorkloadActual  20: 1024 op, 999034300.00 ns, 975.6194 us/op
WorkloadActual  21: 1024 op, 1033742000.00 ns, 1.0095 ms/op
WorkloadActual  22: 1024 op, 884395000.00 ns, 863.6670 us/op
WorkloadActual  23: 1024 op, 923534900.00 ns, 901.8896 us/op
WorkloadActual  24: 1024 op, 945059100.00 ns, 922.9093 us/op
WorkloadActual  25: 1024 op, 991934300.00 ns, 968.6858 us/op
WorkloadActual  26: 1024 op, 928836300.00 ns, 907.0667 us/op
WorkloadActual  27: 1024 op, 1003065000.00 ns, 979.5557 us/op
WorkloadActual  28: 1024 op, 1045376900.00 ns, 1.0209 ms/op
WorkloadActual  29: 1024 op, 1009014200.00 ns, 985.3654 us/op
WorkloadActual  30: 1024 op, 953681800.00 ns, 931.3299 us/op
WorkloadActual  31: 1024 op, 1025717900.00 ns, 1.0017 ms/op
WorkloadActual  32: 1024 op, 940336000.00 ns, 918.2969 us/op
WorkloadActual  33: 1024 op, 953378400.00 ns, 931.0336 us/op
WorkloadActual  34: 1024 op, 1002169600.00 ns, 978.6812 us/op
WorkloadActual  35: 1024 op, 944694100.00 ns, 922.5528 us/op
WorkloadActual  36: 1024 op, 852291600.00 ns, 832.3160 us/op
WorkloadActual  37: 1024 op, 1034502900.00 ns, 1.0103 ms/op
WorkloadActual  38: 1024 op, 883014500.00 ns, 862.3188 us/op
WorkloadActual  39: 1024 op, 1095562600.00 ns, 1.0699 ms/op
WorkloadActual  40: 1024 op, 1066137800.00 ns, 1.0412 ms/op
WorkloadActual  41: 1024 op, 1104223900.00 ns, 1.0783 ms/op
WorkloadActual  42: 1024 op, 1056970400.00 ns, 1.0322 ms/op
WorkloadActual  43: 1024 op, 1046262400.00 ns, 1.0217 ms/op
WorkloadActual  44: 1024 op, 1127908000.00 ns, 1.1015 ms/op
WorkloadActual  45: 1024 op, 962926100.00 ns, 940.3575 us/op
WorkloadActual  46: 1024 op, 889937300.00 ns, 869.0794 us/op
WorkloadActual  47: 1024 op, 979356100.00 ns, 956.4024 us/op
WorkloadActual  48: 1024 op, 988636700.00 ns, 965.4655 us/op
WorkloadActual  49: 1024 op, 953199800.00 ns, 930.8592 us/op
WorkloadActual  50: 1024 op, 1020443300.00 ns, 996.5267 us/op
WorkloadActual  51: 1024 op, 1015108800.00 ns, 991.3172 us/op
WorkloadActual  52: 1024 op, 879988600.00 ns, 859.3639 us/op
WorkloadActual  53: 1024 op, 872329900.00 ns, 851.8847 us/op
WorkloadActual  54: 1024 op, 1079995100.00 ns, 1.0547 ms/op
WorkloadActual  55: 1024 op, 1131280000.00 ns, 1.1048 ms/op
WorkloadActual  56: 1024 op, 1076624500.00 ns, 1.0514 ms/op
WorkloadActual  57: 1024 op, 956995400.00 ns, 934.5658 us/op
WorkloadActual  58: 1024 op, 1040650900.00 ns, 1.0163 ms/op
WorkloadActual  59: 1024 op, 1065860700.00 ns, 1.0409 ms/op
WorkloadActual  60: 1024 op, 1065899900.00 ns, 1.0409 ms/op
WorkloadActual  61: 1024 op, 1026912500.00 ns, 1.0028 ms/op
WorkloadActual  62: 1024 op, 1071482100.00 ns, 1.0464 ms/op
WorkloadActual  63: 1024 op, 1049036600.00 ns, 1.0244 ms/op
WorkloadActual  64: 1024 op, 1074054400.00 ns, 1.0489 ms/op
WorkloadActual  65: 1024 op, 1221029000.00 ns, 1.1924 ms/op
WorkloadActual  66: 1024 op, 992677800.00 ns, 969.4119 us/op
WorkloadActual  67: 1024 op, 1082664000.00 ns, 1.0573 ms/op
WorkloadActual  68: 1024 op, 1003076100.00 ns, 979.5665 us/op
WorkloadActual  69: 1024 op, 1060478200.00 ns, 1.0356 ms/op
WorkloadActual  70: 1024 op, 1170658900.00 ns, 1.1432 ms/op
WorkloadActual  71: 1024 op, 1129450200.00 ns, 1.1030 ms/op
WorkloadActual  72: 1024 op, 1161951900.00 ns, 1.1347 ms/op
WorkloadActual  73: 1024 op, 1060883000.00 ns, 1.0360 ms/op
WorkloadActual  74: 1024 op, 1183150000.00 ns, 1.1554 ms/op
WorkloadActual  75: 1024 op, 1131629200.00 ns, 1.1051 ms/op
WorkloadActual  76: 1024 op, 1005251500.00 ns, 981.6909 us/op
WorkloadActual  77: 1024 op, 1079956600.00 ns, 1.0546 ms/op
WorkloadActual  78: 1024 op, 970556500.00 ns, 947.8091 us/op
WorkloadActual  79: 1024 op, 1078085900.00 ns, 1.0528 ms/op
WorkloadActual  80: 1024 op, 1167606200.00 ns, 1.1402 ms/op
WorkloadActual  81: 1024 op, 1064371600.00 ns, 1.0394 ms/op
WorkloadActual  82: 1024 op, 1060353400.00 ns, 1.0355 ms/op
WorkloadActual  83: 1024 op, 1040917800.00 ns, 1.0165 ms/op
WorkloadActual  84: 1024 op, 1023178300.00 ns, 999.1976 us/op
WorkloadActual  85: 1024 op, 1139535200.00 ns, 1.1128 ms/op
WorkloadActual  86: 1024 op, 1087048800.00 ns, 1.0616 ms/op
WorkloadActual  87: 1024 op, 1065004500.00 ns, 1.0400 ms/op
WorkloadActual  88: 1024 op, 1129590100.00 ns, 1.1031 ms/op
WorkloadActual  89: 1024 op, 1117802100.00 ns, 1.0916 ms/op
WorkloadActual  90: 1024 op, 1124254100.00 ns, 1.0979 ms/op
WorkloadActual  91: 1024 op, 1177561300.00 ns, 1.1500 ms/op
WorkloadActual  92: 1024 op, 1162481400.00 ns, 1.1352 ms/op
WorkloadActual  93: 1024 op, 1236673700.00 ns, 1.2077 ms/op
WorkloadActual  94: 1024 op, 1138499700.00 ns, 1.1118 ms/op
WorkloadActual  95: 1024 op, 1124210300.00 ns, 1.0979 ms/op
WorkloadActual  96: 1024 op, 1161594100.00 ns, 1.1344 ms/op
WorkloadActual  97: 1024 op, 1167958400.00 ns, 1.1406 ms/op
WorkloadActual  98: 1024 op, 1227269900.00 ns, 1.1985 ms/op
WorkloadActual  99: 1024 op, 1255327500.00 ns, 1.2259 ms/op
WorkloadActual  100: 1024 op, 1151019500.00 ns, 1.1240 ms/op

// AfterActualRun
WorkloadResult   1: 1024 op, 868773300.00 ns, 848.4114 us/op
WorkloadResult   2: 1024 op, 772242100.00 ns, 754.1427 us/op
WorkloadResult   3: 1024 op, 885170700.00 ns, 864.4245 us/op
WorkloadResult   4: 1024 op, 874608100.00 ns, 854.1095 us/op
WorkloadResult   5: 1024 op, 941124000.00 ns, 919.0664 us/op
WorkloadResult   6: 1024 op, 891521700.00 ns, 870.6267 us/op
WorkloadResult   7: 1024 op, 928978200.00 ns, 907.2053 us/op
WorkloadResult   8: 1024 op, 766028500.00 ns, 748.0747 us/op
WorkloadResult   9: 1024 op, 936649100.00 ns, 914.6964 us/op
WorkloadResult  10: 1024 op, 865964100.00 ns, 845.6681 us/op
WorkloadResult  11: 1024 op, 884467700.00 ns, 863.7380 us/op
WorkloadResult  12: 1024 op, 951140800.00 ns, 928.8484 us/op
WorkloadResult  13: 1024 op, 951778600.00 ns, 929.4713 us/op
WorkloadResult  14: 1024 op, 1060197500.00 ns, 1.0353 ms/op
WorkloadResult  15: 1024 op, 1094496200.00 ns, 1.0688 ms/op
WorkloadResult  16: 1024 op, 958519200.00 ns, 936.0539 us/op
WorkloadResult  17: 1024 op, 884714700.00 ns, 863.9792 us/op
WorkloadResult  18: 1024 op, 911269300.00 ns, 889.9114 us/op
WorkloadResult  19: 1024 op, 763679800.00 ns, 745.7811 us/op
WorkloadResult  20: 1024 op, 999032300.00 ns, 975.6175 us/op
WorkloadResult  21: 1024 op, 1033740000.00 ns, 1.0095 ms/op
WorkloadResult  22: 1024 op, 884393000.00 ns, 863.6650 us/op
WorkloadResult  23: 1024 op, 923532900.00 ns, 901.8876 us/op
WorkloadResult  24: 1024 op, 945057100.00 ns, 922.9073 us/op
WorkloadResult  25: 1024 op, 991932300.00 ns, 968.6839 us/op
WorkloadResult  26: 1024 op, 928834300.00 ns, 907.0647 us/op
WorkloadResult  27: 1024 op, 1003063000.00 ns, 979.5537 us/op
WorkloadResult  28: 1024 op, 1045374900.00 ns, 1.0209 ms/op
WorkloadResult  29: 1024 op, 1009012200.00 ns, 985.3635 us/op
WorkloadResult  30: 1024 op, 953679800.00 ns, 931.3279 us/op
WorkloadResult  31: 1024 op, 1025715900.00 ns, 1.0017 ms/op
WorkloadResult  32: 1024 op, 940334000.00 ns, 918.2949 us/op
WorkloadResult  33: 1024 op, 953376400.00 ns, 931.0316 us/op
WorkloadResult  34: 1024 op, 1002167600.00 ns, 978.6793 us/op
WorkloadResult  35: 1024 op, 944692100.00 ns, 922.5509 us/op
WorkloadResult  36: 1024 op, 852289600.00 ns, 832.3141 us/op
WorkloadResult  37: 1024 op, 1034500900.00 ns, 1.0103 ms/op
WorkloadResult  38: 1024 op, 883012500.00 ns, 862.3169 us/op
WorkloadResult  39: 1024 op, 1095560600.00 ns, 1.0699 ms/op
WorkloadResult  40: 1024 op, 1066135800.00 ns, 1.0411 ms/op
WorkloadResult  41: 1024 op, 1104221900.00 ns, 1.0783 ms/op
WorkloadResult  42: 1024 op, 1056968400.00 ns, 1.0322 ms/op
WorkloadResult  43: 1024 op, 1046260400.00 ns, 1.0217 ms/op
WorkloadResult  44: 1024 op, 1127906000.00 ns, 1.1015 ms/op
WorkloadResult  45: 1024 op, 962924100.00 ns, 940.3556 us/op
WorkloadResult  46: 1024 op, 889935300.00 ns, 869.0774 us/op
WorkloadResult  47: 1024 op, 979354100.00 ns, 956.4005 us/op
WorkloadResult  48: 1024 op, 988634700.00 ns, 965.4636 us/op
WorkloadResult  49: 1024 op, 953197800.00 ns, 930.8572 us/op
WorkloadResult  50: 1024 op, 1020441300.00 ns, 996.5247 us/op
WorkloadResult  51: 1024 op, 1015106800.00 ns, 991.3152 us/op
WorkloadResult  52: 1024 op, 879986600.00 ns, 859.3619 us/op
WorkloadResult  53: 1024 op, 872327900.00 ns, 851.8827 us/op
WorkloadResult  54: 1024 op, 1079993100.00 ns, 1.0547 ms/op
WorkloadResult  55: 1024 op, 1131278000.00 ns, 1.1048 ms/op
WorkloadResult  56: 1024 op, 1076622500.00 ns, 1.0514 ms/op
WorkloadResult  57: 1024 op, 956993400.00 ns, 934.5639 us/op
WorkloadResult  58: 1024 op, 1040648900.00 ns, 1.0163 ms/op
WorkloadResult  59: 1024 op, 1065858700.00 ns, 1.0409 ms/op
WorkloadResult  60: 1024 op, 1065897900.00 ns, 1.0409 ms/op
WorkloadResult  61: 1024 op, 1026910500.00 ns, 1.0028 ms/op
WorkloadResult  62: 1024 op, 1071480100.00 ns, 1.0464 ms/op
WorkloadResult  63: 1024 op, 1049034600.00 ns, 1.0244 ms/op
WorkloadResult  64: 1024 op, 1074052400.00 ns, 1.0489 ms/op
WorkloadResult  65: 1024 op, 1221027000.00 ns, 1.1924 ms/op
WorkloadResult  66: 1024 op, 992675800.00 ns, 969.4100 us/op
WorkloadResult  67: 1024 op, 1082662000.00 ns, 1.0573 ms/op
WorkloadResult  68: 1024 op, 1003074100.00 ns, 979.5646 us/op
WorkloadResult  69: 1024 op, 1060476200.00 ns, 1.0356 ms/op
WorkloadResult  70: 1024 op, 1170656900.00 ns, 1.1432 ms/op
WorkloadResult  71: 1024 op, 1129448200.00 ns, 1.1030 ms/op
WorkloadResult  72: 1024 op, 1161949900.00 ns, 1.1347 ms/op
WorkloadResult  73: 1024 op, 1060881000.00 ns, 1.0360 ms/op
WorkloadResult  74: 1024 op, 1183148000.00 ns, 1.1554 ms/op
WorkloadResult  75: 1024 op, 1131627200.00 ns, 1.1051 ms/op
WorkloadResult  76: 1024 op, 1005249500.00 ns, 981.6890 us/op
WorkloadResult  77: 1024 op, 1079954600.00 ns, 1.0546 ms/op
WorkloadResult  78: 1024 op, 970554500.00 ns, 947.8071 us/op
WorkloadResult  79: 1024 op, 1078083900.00 ns, 1.0528 ms/op
WorkloadResult  80: 1024 op, 1167604200.00 ns, 1.1402 ms/op
WorkloadResult  81: 1024 op, 1064369600.00 ns, 1.0394 ms/op
WorkloadResult  82: 1024 op, 1060351400.00 ns, 1.0355 ms/op
WorkloadResult  83: 1024 op, 1040915800.00 ns, 1.0165 ms/op
WorkloadResult  84: 1024 op, 1023176300.00 ns, 999.1956 us/op
WorkloadResult  85: 1024 op, 1139533200.00 ns, 1.1128 ms/op
WorkloadResult  86: 1024 op, 1087046800.00 ns, 1.0616 ms/op
WorkloadResult  87: 1024 op, 1065002500.00 ns, 1.0400 ms/op
WorkloadResult  88: 1024 op, 1129588100.00 ns, 1.1031 ms/op
WorkloadResult  89: 1024 op, 1117800100.00 ns, 1.0916 ms/op
WorkloadResult  90: 1024 op, 1124252100.00 ns, 1.0979 ms/op
WorkloadResult  91: 1024 op, 1177559300.00 ns, 1.1500 ms/op
WorkloadResult  92: 1024 op, 1162479400.00 ns, 1.1352 ms/op
WorkloadResult  93: 1024 op, 1236671700.00 ns, 1.2077 ms/op
WorkloadResult  94: 1024 op, 1138497700.00 ns, 1.1118 ms/op
WorkloadResult  95: 1024 op, 1124208300.00 ns, 1.0979 ms/op
WorkloadResult  96: 1024 op, 1161592100.00 ns, 1.1344 ms/op
WorkloadResult  97: 1024 op, 1167956400.00 ns, 1.1406 ms/op
WorkloadResult  98: 1024 op, 1227267900.00 ns, 1.1985 ms/op
WorkloadResult  99: 1024 op, 1255325500.00 ns, 1.2259 ms/op
WorkloadResult  100: 1024 op, 1151017500.00 ns, 1.1240 ms/op
// GC:  13 2 0 116392560 1024
// Threading:  83525 84250 1024

// AfterAll
// Benchmark Process 18996 has exited with code 0.

Mean = 999.966 μs, StdErr = 10.445 μs (1.04%), N = 100, StdDev = 104.445 μs
Min = 745.781 μs, Q1 = 927.363 μs, Median = 1,009.883 μs, Q3 = 1,069.104 μs, Max = 1,225.904 μs
IQR = 141.741 μs, LowerFence = 714.752 μs, UpperFence = 1,281.715 μs
ConfidenceInterval = [964.543 μs; 1,035.389 μs] (CI 99.9%), Margin = 35.423 μs (3.54% of Mean)
Skewness = -0.18, Kurtosis = 2.55, MValue = 4.07

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-15 13:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Teste-report.csv
  BenchmarkDotNet.Artifacts\results\Teste-report-github.md
  BenchmarkDotNet.Artifacts\results\Teste-report.html

// * Detailed results *
Teste.TesteComListaContains: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.879 s, StdErr = 0.015 s (0.51%), N = 24, StdDev = 0.072 s
Min = 2.755 s, Q1 = 2.813 s, Median = 2.892 s, Q3 = 2.921 s, Max = 3.024 s
IQR = 0.109 s, LowerFence = 2.649 s, UpperFence = 3.085 s
ConfidenceInterval = [2.824 s; 2.935 s] (CI 99.9%), Margin = 0.055 s (1.92% of Mean)
Skewness = -0.08, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[2.751 s ; 2.817 s) | @@@@@@@
[2.817 s ; 2.922 s) | @@@@@@@@@@@
[2.922 s ; 3.043 s) | @@@@@@
---------------------------------------------------

Teste.TesteComListaContainsParallel: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 583.473 ms, StdErr = 3.039 ms (0.52%), N = 23, StdDev = 14.577 ms
Min = 566.326 ms, Q1 = 572.583 ms, Median = 581.101 ms, Q3 = 586.761 ms, Max = 615.140 ms
IQR = 14.178 ms, LowerFence = 551.316 ms, UpperFence = 608.028 ms
ConfidenceInterval = [571.946 ms; 594.999 ms] (CI 99.9%), Margin = 11.526 ms (1.98% of Mean)
Skewness = 1.01, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[559.598 ms ; 582.897 ms) | @@@@@@@@@@@@@@@@
[582.897 ms ; 603.829 ms) | @@@
[603.829 ms ; 617.284 ms) | @@@@
---------------------------------------------------

Teste.TesteComListaAny: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 47.761 μs, StdErr = 0.216 μs (0.45%), N = 14, StdDev = 0.808 μs
Min = 46.092 μs, Q1 = 47.304 μs, Median = 47.864 μs, Q3 = 48.484 μs, Max = 48.787 μs
IQR = 1.180 μs, LowerFence = 45.534 μs, UpperFence = 50.254 μs
ConfidenceInterval = [46.849 μs; 48.672 μs] (CI 99.9%), Margin = 0.911 μs (1.91% of Mean)
Skewness = -0.5, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[45.653 μs ; 46.624 μs) | @
[46.624 μs ; 47.721 μs) | @@@@@
[47.721 μs ; 49.227 μs) | @@@@@@@@
---------------------------------------------------

Teste.TesteComHashSet: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 581.282 μs, StdErr = 3.093 μs (0.53%), N = 25, StdDev = 15.467 μs
Min = 555.375 μs, Q1 = 568.602 μs, Median = 579.878 μs, Q3 = 591.213 μs, Max = 615.729 μs
IQR = 22.611 μs, LowerFence = 534.685 μs, UpperFence = 625.130 μs
ConfidenceInterval = [569.696 μs; 592.868 μs] (CI 99.9%), Margin = 11.586 μs (1.99% of Mean)
Skewness = 0.28, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[548.433 μs ; 560.784 μs) | @
[560.784 μs ; 574.669 μs) | @@@@@@@@@
[574.669 μs ; 596.512 μs) | @@@@@@@@@@@@@
[596.512 μs ; 619.105 μs) | @@
---------------------------------------------------

Teste.TesteComHashSetParallel: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 999.966 μs, StdErr = 10.445 μs (1.04%), N = 100, StdDev = 104.445 μs
Min = 745.781 μs, Q1 = 927.363 μs, Median = 1,009.883 μs, Q3 = 1,069.104 μs, Max = 1,225.904 μs
IQR = 141.741 μs, LowerFence = 714.752 μs, UpperFence = 1,281.715 μs
ConfidenceInterval = [964.543 μs; 1,035.389 μs] (CI 99.9%), Margin = 35.423 μs (3.54% of Mean)
Skewness = -0.18, Kurtosis = 2.55, MValue = 4.07
-------------------- Histogram --------------------
[  716.247 μs ;   779.496 μs) | @@@
[  779.496 μs ;   848.274 μs) | @@
[  848.274 μs ;   907.342 μs) | @@@@@@@@@@@@@@@
[  907.342 μs ;   927.572 μs) | @@@@@
[  927.572 μs ;   998.707 μs) | @@@@@@@@@@@@@@@@@@@@@
[  998.707 μs ; 1,057.775 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,057.775 μs ; 1,097.105 μs) | @@@@@
[1,097.105 μs ; 1,156.173 μs) | @@@@@@@@@@@@@@@@@@
[1,156.173 μs ; 1,179.623 μs) | 
[1,179.623 μs ; 1,238.690 μs) | @@@@
---------------------------------------------------

// * Summary *

