// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\6cffbb12-ecb5-439f-93fd-8bc9c3095ba8
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\6cffbb12-ecb5-439f-93fd-8bc9c3095ba8
// command took 2.22 sec and exited with 0
// ***** Done, took 00:00:03 (3.3 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   6: 268435456 op, 897085500.00 ns, 3.3419 ns/op
WorkloadActual   7: 268435456 op, 912313700.00 ns, 3.3986 ns/op
WorkloadActual   8: 268435456 op, 930117400.00 ns, 3.4650 ns/op
WorkloadActual   9: 268435456 op, 900084200.00 ns, 3.3531 ns/op
WorkloadActual  10: 268435456 op, 921453900.00 ns, 3.4327 ns/op
WorkloadActual  11: 268435456 op, 884841700.00 ns, 3.2963 ns/op
WorkloadActual  12: 268435456 op, 920357100.00 ns, 3.4286 ns/op
WorkloadActual  13: 268435456 op, 904631500.00 ns, 3.3700 ns/op
WorkloadActual  14: 268435456 op, 901466200.00 ns, 3.3582 ns/op
WorkloadActual  15: 268435456 op, 903693100.00 ns, 3.3665 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 564109000.00 ns, 2.1015 ns/op
WorkloadResult   2: 268435456 op, 549146400.00 ns, 2.0457 ns/op
WorkloadResult   3: 268435456 op, 546230800.00 ns, 2.0349 ns/op
WorkloadResult   4: 268435456 op, 545426800.00 ns, 2.0319 ns/op
WorkloadResult   5: 268435456 op, 538458000.00 ns, 2.0059 ns/op
WorkloadResult   6: 268435456 op, 542104800.00 ns, 2.0195 ns/op
WorkloadResult   7: 268435456 op, 557333000.00 ns, 2.0762 ns/op
WorkloadResult   8: 268435456 op, 575136700.00 ns, 2.1426 ns/op
WorkloadResult   9: 268435456 op, 545103500.00 ns, 2.0307 ns/op
WorkloadResult  10: 268435456 op, 566473200.00 ns, 2.1103 ns/op
WorkloadResult  11: 268435456 op, 529861000.00 ns, 1.9739 ns/op
WorkloadResult  12: 268435456 op, 565376400.00 ns, 2.1062 ns/op
WorkloadResult  13: 268435456 op, 549650800.00 ns, 2.0476 ns/op
WorkloadResult  14: 268435456 op, 546485500.00 ns, 2.0358 ns/op
WorkloadResult  15: 268435456 op, 548712400.00 ns, 2.0441 ns/op
// GC:  0 0 0 640 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 11388 has exited with code 0.

Mean = 2.054 ns, StdErr = 0.012 ns (0.57%), N = 15, StdDev = 0.045 ns
Min = 1.974 ns, Q1 = 2.031 ns, Median = 2.044 ns, Q3 = 2.089 ns, Max = 2.143 ns
IQR = 0.058 ns, LowerFence = 1.945 ns, UpperFence = 2.175 ns
ConfidenceInterval = [2.006 ns; 2.102 ns] (CI 99.9%), Margin = 0.048 ns (2.34% of Mean)
Skewness = 0.33, Kurtosis = 2.17, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2023-11-15 12:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComHashSetParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6cffbb12-ecb5-439f-93fd-8bc9c3095ba8.dll --anonymousPipes 1300 1860 --benchmarkName Teste.TesteComHashSetParallel --job Default --benchmarkId 4 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\6cffbb12-ecb5-439f-93fd-8bc9c3095ba8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 136000.00 ns, 136.0000 us/op
WorkloadJitting  1: 1 op, 3339200.00 ns, 3.3392 ms/op

OverheadJitting  2: 16 op, 140700.00 ns, 8.7937 us/op
WorkloadJitting  2: 16 op, 397300.00 ns, 24.8313 us/op

WorkloadPilot    1: 16 op, 61300.00 ns, 3.8312 us/op
WorkloadPilot    2: 32 op, 72500.00 ns, 2.2656 us/op
WorkloadPilot    3: 64 op, 423100.00 ns, 6.6109 us/op
WorkloadPilot    4: 128 op, 845700.00 ns, 6.6070 us/op
WorkloadPilot    5: 256 op, 750700.00 ns, 2.9324 us/op
WorkloadPilot    6: 512 op, 2163500.00 ns, 4.2256 us/op
WorkloadPilot    7: 1024 op, 3732400.00 ns, 3.6449 us/op
WorkloadPilot    8: 2048 op, 4288700.00 ns, 2.0941 us/op
WorkloadPilot    9: 4096 op, 10873600.00 ns, 2.6547 us/op
WorkloadPilot   10: 8192 op, 19771000.00 ns, 2.4135 us/op
WorkloadPilot   11: 16384 op, 33217600.00 ns, 2.0274 us/op
WorkloadPilot   12: 32768 op, 67629500.00 ns, 2.0639 us/op
WorkloadPilot   13: 65536 op, 129520800.00 ns, 1.9763 us/op
WorkloadPilot   14: 131072 op, 215614400.00 ns, 1.6450 us/op
WorkloadPilot   15: 262144 op, 415533600.00 ns, 1.5851 us/op
WorkloadPilot   16: 524288 op, 837020300.00 ns, 1.5965 us/op

OverheadWarmup   1: 524288 op, 889900.00 ns, 1.6973 ns/op
OverheadWarmup   2: 524288 op, 797300.00 ns, 1.5207 ns/op
OverheadWarmup   3: 524288 op, 856500.00 ns, 1.6336 ns/op
OverheadWarmup   4: 524288 op, 878700.00 ns, 1.6760 ns/op
OverheadWarmup   5: 524288 op, 889900.00 ns, 1.6973 ns/op
OverheadWarmup   6: 524288 op, 902700.00 ns, 1.7218 ns/op
OverheadWarmup   7: 524288 op, 929600.00 ns, 1.7731 ns/op
OverheadWarmup   8: 524288 op, 821500.00 ns, 1.5669 ns/op
OverheadWarmup   9: 524288 op, 858800.00 ns, 1.6380 ns/op
OverheadWarmup  10: 524288 op, 874300.00 ns, 1.6676 ns/op

OverheadActual   1: 524288 op, 873800.00 ns, 1.6666 ns/op
OverheadActual   2: 524288 op, 935900.00 ns, 1.7851 ns/op
OverheadActual   3: 524288 op, 866900.00 ns, 1.6535 ns/op
OverheadActual   4: 524288 op, 784700.00 ns, 1.4967 ns/op
OverheadActual   5: 524288 op, 815900.00 ns, 1.5562 ns/op
OverheadActual   6: 524288 op, 1008000.00 ns, 1.9226 ns/op
OverheadActual   7: 524288 op, 818100.00 ns, 1.5604 ns/op
OverheadActual   8: 524288 op, 822600.00 ns, 1.5690 ns/op
OverheadActual   9: 524288 op, 848800.00 ns, 1.6190 ns/op
OverheadActual  10: 524288 op, 944100.00 ns, 1.8007 ns/op
OverheadActual  11: 524288 op, 1000700.00 ns, 1.9087 ns/op
OverheadActual  12: 524288 op, 893200.00 ns, 1.7036 ns/op
OverheadActual  13: 524288 op, 762900.00 ns, 1.4551 ns/op
OverheadActual  14: 524288 op, 882600.00 ns, 1.6834 ns/op
OverheadActual  15: 524288 op, 796300.00 ns, 1.5188 ns/op
OverheadActual  16: 524288 op, 757900.00 ns, 1.4456 ns/op
OverheadActual  17: 524288 op, 787500.00 ns, 1.5020 ns/op
OverheadActual  18: 524288 op, 996600.00 ns, 1.9009 ns/op
OverheadActual  19: 524288 op, 1019700.00 ns, 1.9449 ns/op
OverheadActual  20: 524288 op, 938900.00 ns, 1.7908 ns/op

WorkloadWarmup   1: 524288 op, 858364400.00 ns, 1.6372 us/op
WorkloadWarmup   2: 524288 op, 878197400.00 ns, 1.6750 us/op
WorkloadWarmup   3: 524288 op, 871538800.00 ns, 1.6623 us/op
WorkloadWarmup   4: 524288 op, 883936400.00 ns, 1.6860 us/op
WorkloadWarmup   5: 524288 op, 890136200.00 ns, 1.6978 us/op
WorkloadWarmup   6: 524288 op, 888172900.00 ns, 1.6941 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 876775700.00 ns, 1.6723 us/op
WorkloadActual   2: 524288 op, 890161400.00 ns, 1.6978 us/op
WorkloadActual   3: 524288 op, 873412500.00 ns, 1.6659 us/op
WorkloadActual   4: 524288 op, 884675300.00 ns, 1.6874 us/op
WorkloadActual   5: 524288 op, 885132100.00 ns, 1.6883 us/op
WorkloadActual   6: 524288 op, 876618500.00 ns, 1.6720 us/op
WorkloadActual   7: 524288 op, 904032300.00 ns, 1.7243 us/op
WorkloadActual   8: 524288 op, 889257500.00 ns, 1.6961 us/op
WorkloadActual   9: 524288 op, 889201600.00 ns, 1.6960 us/op
WorkloadActual  10: 524288 op, 879789000.00 ns, 1.6781 us/op
WorkloadActual  11: 524288 op, 882392300.00 ns, 1.6830 us/op
WorkloadActual  12: 524288 op, 882040800.00 ns, 1.6824 us/op
WorkloadActual  13: 524288 op, 894688900.00 ns, 1.7065 us/op
WorkloadActual  14: 524288 op, 882048600.00 ns, 1.6824 us/op
WorkloadActual  15: 524288 op, 887074300.00 ns, 1.6920 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 875905350.00 ns, 1.6707 us/op
WorkloadResult   2: 524288 op, 889291050.00 ns, 1.6962 us/op
WorkloadResult   3: 524288 op, 872542150.00 ns, 1.6642 us/op
WorkloadResult   4: 524288 op, 883804950.00 ns, 1.6857 us/op
WorkloadResult   5: 524288 op, 884261750.00 ns, 1.6866 us/op
WorkloadResult   6: 524288 op, 875748150.00 ns, 1.6704 us/op
WorkloadResult   7: 524288 op, 888387150.00 ns, 1.6945 us/op
WorkloadResult   8: 524288 op, 888331250.00 ns, 1.6944 us/op
WorkloadResult   9: 524288 op, 878918650.00 ns, 1.6764 us/op
WorkloadResult  10: 524288 op, 881521950.00 ns, 1.6814 us/op
WorkloadResult  11: 524288 op, 881170450.00 ns, 1.6807 us/op
WorkloadResult  12: 524288 op, 893818550.00 ns, 1.7048 us/op
WorkloadResult  13: 524288 op, 881178250.00 ns, 1.6807 us/op
WorkloadResult  14: 524288 op, 886203950.00 ns, 1.6903 us/op
// GC:  475 6 0 4307210952 524288
// Threading:  587777 5 524288

// AfterAll
// Benchmark Process 5788 has exited with code 0.

Mean = 1.684 μs, StdErr = 0.003 μs (0.18%), N = 14, StdDev = 0.011 μs
Min = 1.664 μs, Q1 = 1.677 μs, Median = 1.684 μs, Q3 = 1.693 μs, Max = 1.705 μs
IQR = 0.016 μs, LowerFence = 1.654 μs, UpperFence = 1.717 μs
ConfidenceInterval = [1.671 μs; 1.697 μs] (CI 99.9%), Margin = 0.013 μs (0.76% of Mean)
Skewness = -0.01, Kurtosis = 1.94, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-15 12:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Teste-report.csv
  BenchmarkDotNet.Artifacts\results\Teste-report-github.md
  BenchmarkDotNet.Artifacts\results\Teste-report.html

// * Detailed results *
Teste.TesteComListaContains: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.657 s, StdErr = 0.010 s (0.36%), N = 15, StdDev = 0.037 s
Min = 2.597 s, Q1 = 2.635 s, Median = 2.656 s, Q3 = 2.685 s, Max = 2.729 s
IQR = 0.049 s, LowerFence = 2.561 s, UpperFence = 2.758 s
ConfidenceInterval = [2.617 s; 2.697 s] (CI 99.9%), Margin = 0.040 s (1.50% of Mean)
Skewness = 0.15, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[2.577 s ; 2.677 s) | @@@@@@@@@@
[2.677 s ; 2.749 s) | @@@@@
---------------------------------------------------

Teste.TesteComListaContainsParallel: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 422.778 ms, StdErr = 0.660 ms (0.16%), N = 15, StdDev = 2.557 ms
Min = 418.855 ms, Q1 = 420.702 ms, Median = 422.447 ms, Q3 = 424.707 ms, Max = 427.744 ms
IQR = 4.005 ms, LowerFence = 414.696 ms, UpperFence = 430.714 ms
ConfidenceInterval = [420.044 ms; 425.512 ms] (CI 99.9%), Margin = 2.734 ms (0.65% of Mean)
Skewness = 0.23, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[417.494 ms ; 429.105 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Teste.TesteComListaAny: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 32.150 ns, StdErr = 0.181 ns (0.56%), N = 29, StdDev = 0.973 ns
Min = 29.577 ns, Q1 = 31.740 ns, Median = 32.175 ns, Q3 = 32.794 ns, Max = 33.708 ns
IQR = 1.054 ns, LowerFence = 30.159 ns, UpperFence = 34.375 ns
ConfidenceInterval = [31.487 ns; 32.814 ns] (CI 99.9%), Margin = 0.664 ns (2.06% of Mean)
Skewness = -0.65, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[29.427 ns ; 30.851 ns) | @@
[30.851 ns ; 31.723 ns) | @@@@@
[31.723 ns ; 32.670 ns) | @@@@@@@@@@@@@
[32.670 ns ; 34.124 ns) | @@@@@@@@@
---------------------------------------------------

Teste.TesteComHashSet: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.054 ns, StdErr = 0.012 ns (0.57%), N = 15, StdDev = 0.045 ns
Min = 1.974 ns, Q1 = 2.031 ns, Median = 2.044 ns, Q3 = 2.089 ns, Max = 2.143 ns
IQR = 0.058 ns, LowerFence = 1.945 ns, UpperFence = 2.175 ns
ConfidenceInterval = [2.006 ns; 2.102 ns] (CI 99.9%), Margin = 0.048 ns (2.34% of Mean)
Skewness = 0.33, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[1.950 ns ; 2.003 ns) | @
[2.003 ns ; 2.051 ns) | @@@@@@@@@
[2.051 ns ; 2.117 ns) | @@@@
[2.117 ns ; 2.167 ns) | @
---------------------------------------------------

Teste.TesteComHashSetParallel: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.684 μs, StdErr = 0.003 μs (0.18%), N = 14, StdDev = 0.011 μs
Min = 1.664 μs, Q1 = 1.677 μs, Median = 1.684 μs, Q3 = 1.693 μs, Max = 1.705 μs
IQR = 0.016 μs, LowerFence = 1.654 μs, UpperFence = 1.717 μs
ConfidenceInterval = [1.671 μs; 1.697 μs] (CI 99.9%), Margin = 0.013 μs (0.76% of Mean)
Skewness = -0.01, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[1.658 μs ; 1.711 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22631.2715/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12400F, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2


| Method                        | Mean                 | Error              | StdDev             | Rank | Gen0   | Gen1   | Allocated |
|------------------------------ |---------------------:|-------------------:|-------------------:|-----:|-------:|-------:|----------:|
| TesteComListaContains         | 2,657,188,533.333 ns | 39,744,091.1018 ns | 37,176,647.4757 ns |    5 |      - |      - |    5408 B |
| TesteComListaContainsParallel |   422,777,913.333 ns |  2,733,620.5917 ns |  2,557,030.3976 ns |    4 |      - |      - |   11408 B |
| TesteComListaAny              |            32.150 ns |          0.6638 ns |          0.9731 ns |    2 | 0.0110 |      - |     104 B |
| TesteComHashSet               |             2.054 ns |          0.0481 ns |          0.0450 ns |    1 |      - |      - |         - |
| TesteComHashSetParallel       |         1,684.064 ns |         12.8586 ns |         11.3988 ns |    3 | 0.9060 | 0.0114 |    8215 B |

// * Hints *
Outliers
  Teste.TesteComListaAny: Default        -> 1 outlier  was  removed, 2 outliers were detected (31.01 ns, 38.56 ns)
  Teste.TesteComHashSetParallel: Default -> 1 outlier  was  removed (1.72 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:35 (155.69 sec), executed benchmarks: 5

Global total time: 00:02:39 (159.35 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
