// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\e98a8b3a-adea-4f6e-a497-2c4571b960bf
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\e98a8b3a-adea-4f6e-a497-2c4571b960bf
// command took 1.56 sec and exited with 0
// ***** Done, took 00:00:02 (2.46 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2023-11-15 12:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComHashSetParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e98a8b3a-adea-4f6e-a497-2c4571b960bf.dll --anonymousPipes 1636 1628 --benchmarkName Teste.TesteComHashSetParallel --job Default --benchmarkId 4 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\e98a8b3a-adea-4f6e-a497-2c4571b960bf\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 123800.00 ns, 123.8000 us/op
WorkloadJitting  1: 1 op, 3633900.00 ns, 3.6339 ms/op

OverheadJitting  2: 16 op, 169700.00 ns, 10.6062 us/op
WorkloadJitting  2: 16 op, 458500.00 ns, 28.6562 us/op

WorkloadPilot    1: 16 op, 335100.00 ns, 20.9438 us/op
WorkloadPilot    2: 32 op, 339800.00 ns, 10.6188 us/op
WorkloadPilot    3: 64 op, 344400.00 ns, 5.3812 us/op
WorkloadPilot    4: 128 op, 695400.00 ns, 5.4328 us/op
WorkloadPilot    5: 256 op, 900800.00 ns, 3.5187 us/op
WorkloadPilot    6: 512 op, 2285200.00 ns, 4.4633 us/op
WorkloadPilot    7: 1024 op, 3755800.00 ns, 3.6678 us/op
WorkloadPilot    8: 2048 op, 4840600.00 ns, 2.3636 us/op
WorkloadPilot    9: 4096 op, 8284600.00 ns, 2.0226 us/op
WorkloadPilot   10: 8192 op, 16900700.00 ns, 2.0631 us/op
WorkloadPilot   11: 16384 op, 32696900.00 ns, 1.9957 us/op
WorkloadPilot   12: 32768 op, 64132800.00 ns, 1.9572 us/op
WorkloadPilot   13: 65536 op, 125346200.00 ns, 1.9126 us/op
WorkloadPilot   14: 131072 op, 201241800.00 ns, 1.5354 us/op
WorkloadPilot   15: 262144 op, 394883800.00 ns, 1.5064 us/op
WorkloadPilot   16: 524288 op, 788376800.00 ns, 1.5037 us/op

OverheadWarmup   1: 524288 op, 983600.00 ns, 1.8761 ns/op
OverheadWarmup   2: 524288 op, 919700.00 ns, 1.7542 ns/op
OverheadWarmup   3: 524288 op, 972500.00 ns, 1.8549 ns/op
OverheadWarmup   4: 524288 op, 942200.00 ns, 1.7971 ns/op
OverheadWarmup   5: 524288 op, 941300.00 ns, 1.7954 ns/op
OverheadWarmup   6: 524288 op, 972800.00 ns, 1.8555 ns/op
OverheadWarmup   7: 524288 op, 1006400.00 ns, 1.9196 ns/op
OverheadWarmup   8: 524288 op, 785500.00 ns, 1.4982 ns/op

OverheadActual   1: 524288 op, 1004200.00 ns, 1.9154 ns/op
OverheadActual   2: 524288 op, 1003400.00 ns, 1.9138 ns/op
OverheadActual   3: 524288 op, 830300.00 ns, 1.5837 ns/op
OverheadActual   4: 524288 op, 867200.00 ns, 1.6541 ns/op
OverheadActual   5: 524288 op, 947300.00 ns, 1.8068 ns/op
OverheadActual   6: 524288 op, 930200.00 ns, 1.7742 ns/op
OverheadActual   7: 524288 op, 979000.00 ns, 1.8673 ns/op
OverheadActual   8: 524288 op, 882700.00 ns, 1.6836 ns/op
OverheadActual   9: 524288 op, 896900.00 ns, 1.7107 ns/op
OverheadActual  10: 524288 op, 913800.00 ns, 1.7429 ns/op
OverheadActual  11: 524288 op, 945500.00 ns, 1.8034 ns/op
OverheadActual  12: 524288 op, 855400.00 ns, 1.6315 ns/op
OverheadActual  13: 524288 op, 1016500.00 ns, 1.9388 ns/op
OverheadActual  14: 524288 op, 830500.00 ns, 1.5841 ns/op
OverheadActual  15: 524288 op, 1003900.00 ns, 1.9148 ns/op
OverheadActual  16: 524288 op, 844500.00 ns, 1.6108 ns/op
OverheadActual  17: 524288 op, 996400.00 ns, 1.9005 ns/op
OverheadActual  18: 524288 op, 981800.00 ns, 1.8726 ns/op
OverheadActual  19: 524288 op, 755900.00 ns, 1.4418 ns/op
OverheadActual  20: 524288 op, 941600.00 ns, 1.7960 ns/op

WorkloadWarmup   1: 524288 op, 821579000.00 ns, 1.5670 us/op
WorkloadWarmup   2: 524288 op, 811766800.00 ns, 1.5483 us/op
WorkloadWarmup   3: 524288 op, 814066800.00 ns, 1.5527 us/op
WorkloadWarmup   4: 524288 op, 802675000.00 ns, 1.5310 us/op
WorkloadWarmup   5: 524288 op, 814954000.00 ns, 1.5544 us/op
WorkloadWarmup   6: 524288 op, 798700000.00 ns, 1.5234 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 794211400.00 ns, 1.5148 us/op
WorkloadActual   2: 524288 op, 798083500.00 ns, 1.5222 us/op
WorkloadActual   3: 524288 op, 804632800.00 ns, 1.5347 us/op
WorkloadActual   4: 524288 op, 803552100.00 ns, 1.5327 us/op
WorkloadActual   5: 524288 op, 825476400.00 ns, 1.5745 us/op
WorkloadActual   6: 524288 op, 823818400.00 ns, 1.5713 us/op
WorkloadActual   7: 524288 op, 816685000.00 ns, 1.5577 us/op
WorkloadActual   8: 524288 op, 789136200.00 ns, 1.5052 us/op
WorkloadActual   9: 524288 op, 795470500.00 ns, 1.5172 us/op
WorkloadActual  10: 524288 op, 790639800.00 ns, 1.5080 us/op
WorkloadActual  11: 524288 op, 783556500.00 ns, 1.4945 us/op
WorkloadActual  12: 524288 op, 800301600.00 ns, 1.5265 us/op
WorkloadActual  13: 524288 op, 795843500.00 ns, 1.5180 us/op
WorkloadActual  14: 524288 op, 801524700.00 ns, 1.5288 us/op
WorkloadActual  15: 524288 op, 796766400.00 ns, 1.5197 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 793275500.00 ns, 1.5131 us/op
WorkloadResult   2: 524288 op, 797147600.00 ns, 1.5204 us/op
WorkloadResult   3: 524288 op, 803696900.00 ns, 1.5329 us/op
WorkloadResult   4: 524288 op, 802616200.00 ns, 1.5309 us/op
WorkloadResult   5: 524288 op, 815749100.00 ns, 1.5559 us/op
WorkloadResult   6: 524288 op, 788200300.00 ns, 1.5034 us/op
WorkloadResult   7: 524288 op, 794534600.00 ns, 1.5155 us/op
WorkloadResult   8: 524288 op, 789703900.00 ns, 1.5062 us/op
WorkloadResult   9: 524288 op, 782620600.00 ns, 1.4927 us/op
WorkloadResult  10: 524288 op, 799365700.00 ns, 1.5247 us/op
WorkloadResult  11: 524288 op, 794907600.00 ns, 1.5162 us/op
WorkloadResult  12: 524288 op, 800588800.00 ns, 1.5270 us/op
WorkloadResult  13: 524288 op, 795830500.00 ns, 1.5179 us/op
// GC:  474 6 0 4300823440 524288
// Threading:  582562 0 524288

// AfterAll
// Benchmark Process 6124 has exited with code 0.

Mean = 1.520 μs, StdErr = 0.004 μs (0.29%), N = 13, StdDev = 0.016 μs
Min = 1.493 μs, Q1 = 1.513 μs, Median = 1.518 μs, Q3 = 1.527 μs, Max = 1.556 μs
IQR = 0.014 μs, LowerFence = 1.492 μs, UpperFence = 1.548 μs
ConfidenceInterval = [1.501 μs; 1.539 μs] (CI 99.9%), Margin = 0.019 μs (1.23% of Mean)
Skewness = 0.49, Kurtosis = 3.07, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-15 12:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Teste-report.csv
  BenchmarkDotNet.Artifacts\results\Teste-report-github.md
  BenchmarkDotNet.Artifacts\results\Teste-report.html

// * Detailed results *
Teste.TesteComListaContains: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.442 s, StdErr = 0.004 s (0.15%), N = 15, StdDev = 0.014 s
Min = 2.416 s, Q1 = 2.430 s, Median = 2.443 s, Q3 = 2.450 s, Max = 2.465 s
IQR = 0.020 s, LowerFence = 2.401 s, UpperFence = 2.480 s
ConfidenceInterval = [2.427 s; 2.456 s] (CI 99.9%), Margin = 0.015 s (0.61% of Mean)
Skewness = 0.08, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[2.413 s ; 2.472 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

Teste.TesteComListaContainsParallel: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 455.396 ms, StdErr = 0.676 ms (0.15%), N = 15, StdDev = 2.619 ms
Min = 451.630 ms, Q1 = 453.603 ms, Median = 454.700 ms, Q3 = 458.085 ms, Max = 459.568 ms
IQR = 4.483 ms, LowerFence = 446.878 ms, UpperFence = 464.809 ms
ConfidenceInterval = [452.596 ms; 458.196 ms] (CI 99.9%), Margin = 2.800 ms (0.61% of Mean)
Skewness = 0.32, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[450.236 ms ; 460.962 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Teste.TesteComListaAny: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.265 ns, StdErr = 0.118 ns (0.40%), N = 14, StdDev = 0.441 ns
Min = 28.676 ns, Q1 = 29.029 ns, Median = 29.159 ns, Q3 = 29.338 ns, Max = 30.072 ns
IQR = 0.309 ns, LowerFence = 28.565 ns, UpperFence = 29.802 ns
ConfidenceInterval = [28.767 ns; 29.763 ns] (CI 99.9%), Margin = 0.498 ns (1.70% of Mean)
Skewness = 0.67, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[28.435 ns ; 29.429 ns) | @@@@@@@@@@@
[29.429 ns ; 30.313 ns) | @@@
---------------------------------------------------

Teste.TesteComHashSet: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.766 ns, StdErr = 0.004 ns (0.23%), N = 15, StdDev = 0.015 ns
Min = 1.741 ns, Q1 = 1.758 ns, Median = 1.765 ns, Q3 = 1.775 ns, Max = 1.796 ns
IQR = 0.017 ns, LowerFence = 1.732 ns, UpperFence = 1.800 ns
ConfidenceInterval = [1.749 ns; 1.782 ns] (CI 99.9%), Margin = 0.017 ns (0.94% of Mean)
Skewness = 0.24, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[1.733 ns ; 1.804 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Teste.TesteComHashSetParallel: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.520 μs, StdErr = 0.004 μs (0.29%), N = 13, StdDev = 0.016 μs
Min = 1.493 μs, Q1 = 1.513 μs, Median = 1.518 μs, Q3 = 1.527 μs, Max = 1.556 μs
IQR = 0.014 μs, LowerFence = 1.492 μs, UpperFence = 1.548 μs
ConfidenceInterval = [1.501 μs; 1.539 μs] (CI 99.9%), Margin = 0.019 μs (1.23% of Mean)
Skewness = 0.49, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[1.484 μs ; 1.565 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22631.2715/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12400F, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2


| Method                        | Mean                 | Error              | StdDev             | Rank | Gen0   | Gen1   | Allocated |
|------------------------------ |---------------------:|-------------------:|-------------------:|-----:|-------:|-------:|----------:|
| TesteComListaContains         | 2,441,516,720.000 ns | 14,936,061.8332 ns | 13,971,201.5058 ns |    5 |      - |      - |    5408 B |
| TesteComListaContainsParallel |   455,395,953.333 ns |  2,800,255.4858 ns |  2,619,360.7189 ns |    4 |      - |      - |   14320 B |
| TesteComListaAny              |            29.265 ns |          0.4980 ns |          0.4415 ns |    2 | 0.0110 |      - |     104 B |
| TesteComHashSet               |             1.766 ns |          0.0165 ns |          0.0154 ns |    1 |      - |      - |         - |
| TesteComHashSetParallel       |         1,519.752 ns |         18.7540 ns |         15.6604 ns |    3 | 0.9041 | 0.0114 |    8203 B |

// * Hints *
Outliers
  Teste.TesteComListaAny: Default        -> 1 outlier  was  removed (32.03 ns)
  Teste.TesteComHashSetParallel: Default -> 2 outliers were removed (1.57 μs, 1.57 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:13 (133.9 sec), executed benchmarks: 5

Global total time: 00:02:16 (136.54 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
