// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\ff7a5799-e454-46d9-bc2b-bf74077718ee
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\ff7a5799-e454-46d9-bc2b-bf74077718ee
// command took 1.51 sec and exited with 0
// ***** Done, took 00:00:02 (2.39 sec)   *****
// Found 4 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  26: 1024 op, 879342700.00 ns, 858.7331 us/op
WorkloadActual  27: 1024 op, 1008315600.00 ns, 984.6832 us/op
WorkloadActual  28: 1024 op, 991205900.00 ns, 967.9745 us/op
WorkloadActual  29: 1024 op, 1079128700.00 ns, 1.0538 ms/op
WorkloadActual  30: 1024 op, 1061329500.00 ns, 1.0365 ms/op
WorkloadActual  31: 1024 op, 990405400.00 ns, 967.1928 us/op
WorkloadActual  32: 1024 op, 933895800.00 ns, 912.0076 us/op
WorkloadActual  33: 1024 op, 990960900.00 ns, 967.7353 us/op
WorkloadActual  34: 1024 op, 880540500.00 ns, 859.9028 us/op
WorkloadActual  35: 1024 op, 967744700.00 ns, 945.0632 us/op
WorkloadActual  36: 1024 op, 913403900.00 ns, 891.9960 us/op
WorkloadActual  37: 1024 op, 1076612800.00 ns, 1.0514 ms/op
WorkloadActual  38: 1024 op, 1057165900.00 ns, 1.0324 ms/op
WorkloadActual  39: 1024 op, 962744300.00 ns, 940.1800 us/op
WorkloadActual  40: 1024 op, 994368700.00 ns, 971.0632 us/op
WorkloadActual  41: 1024 op, 1059661400.00 ns, 1.0348 ms/op
WorkloadActual  42: 1024 op, 1007893000.00 ns, 984.2705 us/op
WorkloadActual  43: 1024 op, 1006491200.00 ns, 982.9016 us/op
WorkloadActual  44: 1024 op, 951886900.00 ns, 929.5771 us/op
WorkloadActual  45: 1024 op, 958302900.00 ns, 935.8427 us/op
WorkloadActual  46: 1024 op, 1031174900.00 ns, 1.0070 ms/op
WorkloadActual  47: 1024 op, 913889500.00 ns, 892.4702 us/op
WorkloadActual  48: 1024 op, 917815100.00 ns, 896.3038 us/op
WorkloadActual  49: 1024 op, 1029048100.00 ns, 1.0049 ms/op
WorkloadActual  50: 1024 op, 1069192600.00 ns, 1.0441 ms/op
WorkloadActual  51: 1024 op, 1025179700.00 ns, 1.0012 ms/op
WorkloadActual  52: 1024 op, 951675100.00 ns, 929.3702 us/op
WorkloadActual  53: 1024 op, 966569600.00 ns, 943.9156 us/op
WorkloadActual  54: 1024 op, 1048771000.00 ns, 1.0242 ms/op
WorkloadActual  55: 1024 op, 930636600.00 ns, 908.8248 us/op
WorkloadActual  56: 1024 op, 1026076700.00 ns, 1.0020 ms/op
WorkloadActual  57: 1024 op, 1077873200.00 ns, 1.0526 ms/op
WorkloadActual  58: 1024 op, 1137937000.00 ns, 1.1113 ms/op
WorkloadActual  59: 1024 op, 969053300.00 ns, 946.3411 us/op
WorkloadActual  60: 1024 op, 953512900.00 ns, 931.1649 us/op
WorkloadActual  61: 1024 op, 1007450300.00 ns, 983.8382 us/op
WorkloadActual  62: 1024 op, 1058022900.00 ns, 1.0332 ms/op
WorkloadActual  63: 1024 op, 1014657000.00 ns, 990.8760 us/op
WorkloadActual  64: 1024 op, 1030113300.00 ns, 1.0060 ms/op
WorkloadActual  65: 1024 op, 1098148700.00 ns, 1.0724 ms/op
WorkloadActual  66: 1024 op, 1142383700.00 ns, 1.1156 ms/op
WorkloadActual  67: 1024 op, 867778700.00 ns, 847.4401 us/op
WorkloadActual  68: 1024 op, 931565100.00 ns, 909.7315 us/op
WorkloadActual  69: 1024 op, 1005761200.00 ns, 982.1887 us/op
WorkloadActual  70: 1024 op, 1154565500.00 ns, 1.1275 ms/op
WorkloadActual  71: 1024 op, 1026979300.00 ns, 1.0029 ms/op
WorkloadActual  72: 1024 op, 1103026300.00 ns, 1.0772 ms/op
WorkloadActual  73: 1024 op, 1045053900.00 ns, 1.0206 ms/op
WorkloadActual  74: 1024 op, 1165403300.00 ns, 1.1381 ms/op
WorkloadActual  75: 1024 op, 1062692000.00 ns, 1.0378 ms/op
WorkloadActual  76: 1024 op, 1086952300.00 ns, 1.0615 ms/op
WorkloadActual  77: 1024 op, 1165510200.00 ns, 1.1382 ms/op
WorkloadActual  78: 1024 op, 1023011900.00 ns, 999.0351 us/op
WorkloadActual  79: 1024 op, 1122738700.00 ns, 1.0964 ms/op
WorkloadActual  80: 1024 op, 1023281300.00 ns, 999.2981 us/op
WorkloadActual  81: 1024 op, 1087460000.00 ns, 1.0620 ms/op
WorkloadActual  82: 1024 op, 1039137800.00 ns, 1.0148 ms/op
WorkloadActual  83: 1024 op, 1134741200.00 ns, 1.1081 ms/op
WorkloadActual  84: 1024 op, 1133806400.00 ns, 1.1072 ms/op
WorkloadActual  85: 1024 op, 1137624800.00 ns, 1.1110 ms/op
WorkloadActual  86: 1024 op, 1107318700.00 ns, 1.0814 ms/op
WorkloadActual  87: 1024 op, 1176704600.00 ns, 1.1491 ms/op
WorkloadActual  88: 1024 op, 1144083100.00 ns, 1.1173 ms/op
WorkloadActual  89: 1024 op, 1087341600.00 ns, 1.0619 ms/op
WorkloadActual  90: 1024 op, 1074880100.00 ns, 1.0497 ms/op
WorkloadActual  91: 1024 op, 1149599600.00 ns, 1.1227 ms/op
WorkloadActual  92: 1024 op, 1116813900.00 ns, 1.0906 ms/op
WorkloadActual  93: 1024 op, 1118591200.00 ns, 1.0924 ms/op
WorkloadActual  94: 1024 op, 1277578000.00 ns, 1.2476 ms/op
WorkloadActual  95: 1024 op, 1120889000.00 ns, 1.0946 ms/op
WorkloadActual  96: 1024 op, 1135118300.00 ns, 1.1085 ms/op
WorkloadActual  97: 1024 op, 1121277700.00 ns, 1.0950 ms/op
WorkloadActual  98: 1024 op, 1013667500.00 ns, 989.9097 us/op
WorkloadActual  99: 1024 op, 1137902300.00 ns, 1.1112 ms/op
WorkloadActual  100: 1024 op, 1065614400.00 ns, 1.0406 ms/op

// AfterActualRun
WorkloadResult   1: 1024 op, 831131750.00 ns, 811.6521 us/op
WorkloadResult   2: 1024 op, 934427850.00 ns, 912.5272 us/op
WorkloadResult   3: 1024 op, 896555450.00 ns, 875.5424 us/op
WorkloadResult   4: 1024 op, 857327750.00 ns, 837.2341 us/op
WorkloadResult   5: 1024 op, 930973850.00 ns, 909.1542 us/op
WorkloadResult   6: 1024 op, 938126850.00 ns, 916.1395 us/op
WorkloadResult   7: 1024 op, 870654250.00 ns, 850.2483 us/op
WorkloadResult   8: 1024 op, 895351750.00 ns, 874.3669 us/op
WorkloadResult   9: 1024 op, 926477750.00 ns, 904.7634 us/op
WorkloadResult  10: 1024 op, 955192750.00 ns, 932.8054 us/op
WorkloadResult  11: 1024 op, 1113854850.00 ns, 1.0877 ms/op
WorkloadResult  12: 1024 op, 1118778350.00 ns, 1.0926 ms/op
WorkloadResult  13: 1024 op, 890506050.00 ns, 869.6348 us/op
WorkloadResult  14: 1024 op, 978854050.00 ns, 955.9122 us/op
WorkloadResult  15: 1024 op, 847719850.00 ns, 827.8514 us/op
WorkloadResult  16: 1024 op, 1010387750.00 ns, 986.7068 us/op
WorkloadResult  17: 1024 op, 1034334850.00 ns, 1.0101 ms/op
WorkloadResult  18: 1024 op, 998476950.00 ns, 975.0751 us/op
WorkloadResult  19: 1024 op, 952529550.00 ns, 930.2046 us/op
WorkloadResult  20: 1024 op, 1031517350.00 ns, 1.0073 ms/op
WorkloadResult  21: 1024 op, 1074126750.00 ns, 1.0490 ms/op
WorkloadResult  22: 1024 op, 858740850.00 ns, 838.6141 us/op
WorkloadResult  23: 1024 op, 798887750.00 ns, 780.1638 us/op
WorkloadResult  24: 1024 op, 939951850.00 ns, 917.9217 us/op
WorkloadResult  25: 1024 op, 942277250.00 ns, 920.1926 us/op
WorkloadResult  26: 1024 op, 879340650.00 ns, 858.7311 us/op
WorkloadResult  27: 1024 op, 1008313550.00 ns, 984.6812 us/op
WorkloadResult  28: 1024 op, 991203850.00 ns, 967.9725 us/op
WorkloadResult  29: 1024 op, 1079126650.00 ns, 1.0538 ms/op
WorkloadResult  30: 1024 op, 1061327450.00 ns, 1.0365 ms/op
WorkloadResult  31: 1024 op, 990403350.00 ns, 967.1908 us/op
WorkloadResult  32: 1024 op, 933893750.00 ns, 912.0056 us/op
WorkloadResult  33: 1024 op, 990958850.00 ns, 967.7333 us/op
WorkloadResult  34: 1024 op, 880538450.00 ns, 859.9008 us/op
WorkloadResult  35: 1024 op, 967742650.00 ns, 945.0612 us/op
WorkloadResult  36: 1024 op, 913401850.00 ns, 891.9940 us/op
WorkloadResult  37: 1024 op, 1076610750.00 ns, 1.0514 ms/op
WorkloadResult  38: 1024 op, 1057163850.00 ns, 1.0324 ms/op
WorkloadResult  39: 1024 op, 962742250.00 ns, 940.1780 us/op
WorkloadResult  40: 1024 op, 994366650.00 ns, 971.0612 us/op
WorkloadResult  41: 1024 op, 1059659350.00 ns, 1.0348 ms/op
WorkloadResult  42: 1024 op, 1007890950.00 ns, 984.2685 us/op
WorkloadResult  43: 1024 op, 1006489150.00 ns, 982.8996 us/op
WorkloadResult  44: 1024 op, 951884850.00 ns, 929.5750 us/op
WorkloadResult  45: 1024 op, 958300850.00 ns, 935.8407 us/op
WorkloadResult  46: 1024 op, 1031172850.00 ns, 1.0070 ms/op
WorkloadResult  47: 1024 op, 913887450.00 ns, 892.4682 us/op
WorkloadResult  48: 1024 op, 917813050.00 ns, 896.3018 us/op
WorkloadResult  49: 1024 op, 1029046050.00 ns, 1.0049 ms/op
WorkloadResult  50: 1024 op, 1069190550.00 ns, 1.0441 ms/op
WorkloadResult  51: 1024 op, 1025177650.00 ns, 1.0012 ms/op
WorkloadResult  52: 1024 op, 951673050.00 ns, 929.3682 us/op
WorkloadResult  53: 1024 op, 966567550.00 ns, 943.9136 us/op
WorkloadResult  54: 1024 op, 1048768950.00 ns, 1.0242 ms/op
WorkloadResult  55: 1024 op, 930634550.00 ns, 908.8228 us/op
WorkloadResult  56: 1024 op, 1026074650.00 ns, 1.0020 ms/op
WorkloadResult  57: 1024 op, 1077871150.00 ns, 1.0526 ms/op
WorkloadResult  58: 1024 op, 1137934950.00 ns, 1.1113 ms/op
WorkloadResult  59: 1024 op, 969051250.00 ns, 946.3391 us/op
WorkloadResult  60: 1024 op, 953510850.00 ns, 931.1629 us/op
WorkloadResult  61: 1024 op, 1007448250.00 ns, 983.8362 us/op
WorkloadResult  62: 1024 op, 1058020850.00 ns, 1.0332 ms/op
WorkloadResult  63: 1024 op, 1014654950.00 ns, 990.8740 us/op
WorkloadResult  64: 1024 op, 1030111250.00 ns, 1.0060 ms/op
WorkloadResult  65: 1024 op, 1098146650.00 ns, 1.0724 ms/op
WorkloadResult  66: 1024 op, 1142381650.00 ns, 1.1156 ms/op
WorkloadResult  67: 1024 op, 867776650.00 ns, 847.4381 us/op
WorkloadResult  68: 1024 op, 931563050.00 ns, 909.7295 us/op
WorkloadResult  69: 1024 op, 1005759150.00 ns, 982.1867 us/op
WorkloadResult  70: 1024 op, 1154563450.00 ns, 1.1275 ms/op
WorkloadResult  71: 1024 op, 1026977250.00 ns, 1.0029 ms/op
WorkloadResult  72: 1024 op, 1103024250.00 ns, 1.0772 ms/op
WorkloadResult  73: 1024 op, 1045051850.00 ns, 1.0206 ms/op
WorkloadResult  74: 1024 op, 1165401250.00 ns, 1.1381 ms/op
WorkloadResult  75: 1024 op, 1062689950.00 ns, 1.0378 ms/op
WorkloadResult  76: 1024 op, 1086950250.00 ns, 1.0615 ms/op
WorkloadResult  77: 1024 op, 1165508150.00 ns, 1.1382 ms/op
WorkloadResult  78: 1024 op, 1023009850.00 ns, 999.0331 us/op
WorkloadResult  79: 1024 op, 1122736650.00 ns, 1.0964 ms/op
WorkloadResult  80: 1024 op, 1023279250.00 ns, 999.2961 us/op
WorkloadResult  81: 1024 op, 1087457950.00 ns, 1.0620 ms/op
WorkloadResult  82: 1024 op, 1039135750.00 ns, 1.0148 ms/op
WorkloadResult  83: 1024 op, 1134739150.00 ns, 1.1081 ms/op
WorkloadResult  84: 1024 op, 1133804350.00 ns, 1.1072 ms/op
WorkloadResult  85: 1024 op, 1137622750.00 ns, 1.1110 ms/op
WorkloadResult  86: 1024 op, 1107316650.00 ns, 1.0814 ms/op
WorkloadResult  87: 1024 op, 1176702550.00 ns, 1.1491 ms/op
WorkloadResult  88: 1024 op, 1144081050.00 ns, 1.1173 ms/op
WorkloadResult  89: 1024 op, 1087339550.00 ns, 1.0619 ms/op
WorkloadResult  90: 1024 op, 1074878050.00 ns, 1.0497 ms/op
WorkloadResult  91: 1024 op, 1149597550.00 ns, 1.1227 ms/op
WorkloadResult  92: 1024 op, 1116811850.00 ns, 1.0906 ms/op
WorkloadResult  93: 1024 op, 1118589150.00 ns, 1.0924 ms/op
WorkloadResult  94: 1024 op, 1277575950.00 ns, 1.2476 ms/op
WorkloadResult  95: 1024 op, 1120886950.00 ns, 1.0946 ms/op
WorkloadResult  96: 1024 op, 1135116250.00 ns, 1.1085 ms/op
WorkloadResult  97: 1024 op, 1121275650.00 ns, 1.0950 ms/op
WorkloadResult  98: 1024 op, 1013665450.00 ns, 989.9077 us/op
WorkloadResult  99: 1024 op, 1137900250.00 ns, 1.1112 ms/op
WorkloadResult  100: 1024 op, 1065612350.00 ns, 1.0406 ms/op
// GC:  12 1 0 112920632 1024
// Threading:  80916 83157 1024

// AfterAll
// Benchmark Process 13936 has exited with code 0.

Mean = 995.723 μs, StdErr = 9.080 μs (0.91%), N = 100, StdDev = 90.799 μs
Min = 780.164 μs, Q1 = 929.523 μs, Median = 1,000.223 μs, Q3 = 1,061.884 μs, Max = 1,247.633 μs
IQR = 132.361 μs, LowerFence = 730.982 μs, UpperFence = 1,260.425 μs
ConfidenceInterval = [964.929 μs; 1,026.518 μs] (CI 99.9%), Margin = 30.795 μs (3.09% of Mean)
Skewness = -0.06, Kurtosis = 2.48, MValue = 3.12

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-16 23:56 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Teste-report.csv
  BenchmarkDotNet.Artifacts\results\Teste-report-github.md
  BenchmarkDotNet.Artifacts\results\Teste-report.html

// * Detailed results *
Teste.TesteComListaContains: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.688 μs, StdErr = 0.044 μs (0.19%), N = 14, StdDev = 0.165 μs
Min = 23.218 μs, Q1 = 23.642 μs, Median = 23.716 μs, Q3 = 23.804 μs, Max = 23.872 μs
IQR = 0.162 μs, LowerFence = 23.398 μs, UpperFence = 24.048 μs
ConfidenceInterval = [23.502 μs; 23.874 μs] (CI 99.9%), Margin = 0.186 μs (0.79% of Mean)
Skewness = -1.46, Kurtosis = 5, MValue = 2
-------------------- Histogram --------------------
[23.129 μs ; 23.929 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Teste.TesteComListaContainsParallel: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 539.647 ms, StdErr = 1.291 ms (0.24%), N = 15, StdDev = 4.998 ms
Min = 531.214 ms, Q1 = 536.065 ms, Median = 540.018 ms, Q3 = 543.627 ms, Max = 547.331 ms
IQR = 7.563 ms, LowerFence = 524.721 ms, UpperFence = 554.971 ms
ConfidenceInterval = [534.304 ms; 544.991 ms] (CI 99.9%), Margin = 5.343 ms (0.99% of Mean)
Skewness = -0.2, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[528.554 ms ; 549.991 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Teste.TesteComHashSet: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 558.161 μs, StdErr = 1.847 μs (0.33%), N = 14, StdDev = 6.911 μs
Min = 543.398 μs, Q1 = 554.902 μs, Median = 560.777 μs, Q3 = 562.302 μs, Max = 567.832 μs
IQR = 7.399 μs, LowerFence = 543.804 μs, UpperFence = 573.400 μs
ConfidenceInterval = [550.366 μs; 565.957 μs] (CI 99.9%), Margin = 7.796 μs (1.40% of Mean)
Skewness = -0.79, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[539.635 μs ; 555.242 μs) | @@@@
[555.242 μs ; 571.595 μs) | @@@@@@@@@@
---------------------------------------------------

Teste.TesteComHashSetParallel: DefaultJob
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 995.723 μs, StdErr = 9.080 μs (0.91%), N = 100, StdDev = 90.799 μs
Min = 780.164 μs, Q1 = 929.523 μs, Median = 1,000.223 μs, Q3 = 1,061.884 μs, Max = 1,247.633 μs
IQR = 132.361 μs, LowerFence = 730.982 μs, UpperFence = 1,260.425 μs
ConfidenceInterval = [964.929 μs; 1,026.518 μs] (CI 99.9%), Margin = 30.795 μs (3.09% of Mean)
Skewness = -0.06, Kurtosis = 2.48, MValue = 3.12
-------------------- Histogram --------------------
[  770.233 μs ;   826.022 μs) | @@
[  826.022 μs ;   877.372 μs) | @@@@@@@@@@
[  877.372 μs ;   895.645 μs) | @@
[  895.645 μs ;   946.996 μs) | @@@@@@@@@@@@@@@@@@@@
[  946.996 μs ; 1,016.661 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1,016.661 μs ; 1,060.695 μs) | @@@@@@@@@@@@@@
[1,060.695 μs ; 1,112.045 μs) | @@@@@@@@@@@@@@@@@@@
[1,112.045 μs ; 1,158.040 μs) | @@@@@@@
[1,158.040 μs ; 1,221.958 μs) | 
[1,221.958 μs ; 1,273.308 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22631.2715/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12400F, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2


| Method                        | Mean          | Error        | StdDev       | Rank | Gen0    | Gen1   | Allocated |
|------------------------------ |--------------:|-------------:|-------------:|-----:|--------:|-------:|----------:|
| TesteComListaContains         |      23.69 μs |     0.186 μs |     0.165 μs |    1 |       - |      - |         - |
| TesteComListaContainsParallel | 539,647.45 μs | 5,343.401 μs | 4,998.221 μs |    4 |       - |      - |    7624 B |
| TesteComHashSet               |     558.16 μs |     7.796 μs |     6.911 μs |    2 |       - |      - |       1 B |
| TesteComHashSetParallel       |     995.72 μs |    30.795 μs |    90.799 μs |    3 | 11.7188 | 0.9766 |  110274 B |

// * Warnings *
MultimodalDistribution
  Teste.TesteComHashSetParallel: Default -> It seems that the distribution can have several modes (mValue = 3.12)

// * Hints *
Outliers
  Teste.TesteComListaContains: Default -> 1 outlier  was  removed, 2 outliers were detected (23.22 μs, 25.00 μs)
  Teste.TesteComHashSet: Default       -> 1 outlier  was  removed, 2 outliers were detected (543.40 μs, 705.55 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:48 (168.4 sec), executed benchmarks: 4

Global total time: 00:02:51 (171.09 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
